depth_mm,age_calBP,d18OcarbVPDB
349.270,2386.36,-9.23
349.330,2386.61,-9.16
349.390,2386.86,-9.13
349.450,2387.11,-9.08
349.510,2387.36,-9.14
349.570,2387.61,-9.03
349.630,2387.86,-9.27
349.690,2388.11,-9.27
349.750,2388.36,-9.20
349.810,2388.61,-9.23
349.870,2388.86,-9.18
349.930,2389.11,-9.18
349.990,2389.36,-9.10
350.050,2389.61,-9.04
350.110,2389.86,-9.22
350.170,2390.11,-9.41
350.230,2390.36,-9.44
350.290,2390.61,-9.51
350.350,2390.86,-9.51
350.410,2391.11,-9.48
350.470,2391.36,-9.64
350.530,2391.61,-9.42
350.590,2391.86,-9.42
350.650,2392.11,-9.37
350.710,2392.36,-9.42
350.770,2392.61,-9.31
350.830,2392.86,-9.41
350.890,2393.11,-9.29
350.950,2393.36,-9.45
351.010,2393.61,-9.31
351.070,2393.86,-9.27
351.130,2394.11,-9.32
351.190,2394.36,-9.31
351.250,2394.61,-9.21
351.310,2394.86,-9.24
351.370,2395.11,-9.33
351.430,2395.36,-9.28
351.490,2395.61,-9.37
351.550,2395.86,-9.35
351.610,2396.11,-9.24
351.670,2396.36,-9.22
351.730,2396.61,-9.25
351.790,2396.86,-9.20
351.850,2397.11,-9.28
351.910,2397.36,-9.37
351.970,2397.61,-9.33
352.030,2397.86,-9.26
352.090,2398.11,-9.26
352.150,2398.36,-9.19
352.210,2398.61,-9.22
352.270,2398.86,-9.32
352.330,2399.11,-9.23
352.390,2399.36,-9.22
352.450,2399.61,-9.21
352.510,2399.86,-9.21
352.570,2400.11,-9.32
352.630,2400.36,-9.06
352.690,2400.61,-9.29
352.750,2400.86,-9.26
352.810,2401.11,-9.16
352.870,2401.36,-9.29
352.930,2401.61,-9.31
352.990,2401.86,-9.31
353.050,2402.11,-9.10
353.110,2402.36,-9.13
353.170,2402.61,-9.15
353.230,2402.86,-9.29
353.290,2403.11,-9.31
353.350,2403.36,-9.15
353.410,2403.61,-9.34
353.470,2403.86,-9.29
353.530,2404.11,-9.23
353.590,2404.36,-9.37
353.650,2404.61,-9.39
353.710,2404.86,-9.34
353.770,2405.11,-9.32
353.830,2405.36,-9.40
353.890,2405.61,-9.37
353.950,2405.86,-9.41
354.010,2406.11,-9.40
354.070,2406.36,-9.40
354.130,2406.61,-9.26
354.190,2406.86,-9.36
354.250,2407.11,-9.33
354.310,2407.36,-9.49
354.370,2407.61,-9.52
354.430,2407.86,-9.46
354.490,2408.11,-9.38
354.550,2408.36,-9.51
354.610,2408.61,-9.44
354.670,2408.86,-9.41
354.730,2409.11,-9.35
354.790,2409.36,-9.32
354.850,2409.61,-9.44
354.910,2409.86,-9.37
354.970,2410.11,-9.47
355.030,2410.36,-9.46
355.090,2410.61,-9.43
355.150,2410.86,-9.52
355.210,2411.11,-9.49
355.270,2411.36,-9.47
355.330,2411.61,-9.50
355.390,2411.86,-9.44
355.450,2412.11,-9.41
355.510,2412.36,-9.42
355.570,2412.61,-9.42
355.630,2412.86,-9.45
355.690,2413.11,-9.37
355.750,2413.36,-9.49
355.810,2413.61,-9.43
355.870,2413.86,-9.53
355.930,2414.11,-9.44
355.990,2414.36,-9.47
356.050,2414.61,-9.47
356.110,2414.86,-9.43
356.170,2415.11,-9.51
356.230,2415.36,-9.48
356.290,2415.61,-9.28
356.350,2415.86,-9.42
356.410,2416.11,-9.30
356.470,2416.36,-9.21
356.530,2416.61,-9.28
356.590,2416.86,-9.39
356.650,2417.11,-9.26
356.710,2417.36,-9.40
356.770,2417.61,-9.34
356.830,2417.86,-9.44
356.890,2418.11,-9.32
356.950,2418.36,-9.37
357.010,2418.61,-9.40
357.070,2418.86,-9.30
357.130,2419.11,-9.30
357.190,2419.36,-9.44
357.250,2419.61,-9.39
357.310,2419.86,-9.46
357.370,2420.11,-9.45
357.430,2420.36,-9.45
357.490,2420.61,-9.34
357.550,2420.86,-9.15
357.610,2421.11,-9.22
357.670,2421.36,-9.32
357.730,2421.61,-9.26
357.790,2421.86,-9.46
357.850,2422.11,-9.55
357.910,2422.36,-9.55
357.970,2422.61,-9.46
358.030,2422.86,-9.49
358.090,2423.11,-9.45
358.150,2423.36,-9.42
358.210,2423.61,-9.38
358.270,2423.86,-9.22
358.330,2424.11,-9.25
358.390,2424.36,-9.30
358.450,2424.61,-9.31
358.510,2424.86,-9.35
358.570,2425.11,-9.41
358.630,2425.36,-9.43
358.690,2425.61,-9.40
358.750,2425.86,-9.43
358.810,2426.11,-9.45
358.870,2426.36,-9.42
358.930,2426.61,-9.32
358.990,2426.86,-9.38
359.050,2427.11,-9.40
359.110,2427.36,-9.32
359.170,2427.61,-9.26
359.230,2427.86,-9.21
359.290,2428.11,-9.24
359.350,2428.36,-9.39
359.410,2428.61,-9.40
359.470,2428.86,-9.24
359.530,2429.11,-9.45
359.590,2429.36,-9.56
359.650,2429.61,-9.50
359.710,2429.86,-9.48
359.770,2430.11,-9.40
359.830,2430.36,-9.43
359.890,2430.61,-9.47
359.950,2430.86,-9.38
360.010,2431.11,-9.36
360.070,2431.36,-9.41
360.130,2431.61,-9.49
360.190,2431.86,-9.37
360.250,2432.11,-9.44
360.310,2432.36,-9.48
360.370,2432.61,-9.45
360.430,2432.86,-9.42
360.490,2433.11,-9.38
360.550,2433.36,-9.43
360.610,2433.61,-9.47
360.670,2433.86,-9.39
360.730,2434.11,-9.33
360.790,2434.36,-9.45
360.850,2434.61,-9.43
360.910,2434.86,-9.35
360.970,2435.11,-9.48
361.030,2435.36,-9.36
361.090,2435.61,-9.35
361.150,2435.86,-9.42
361.210,2436.11,-9.49
361.270,2436.36,-9.35
361.330,2436.61,-9.42
361.390,2436.86,-9.29
361.450,2437.11,-9.47
361.510,2437.36,-9.39
361.570,2437.61,-9.44
361.630,2437.86,-9.50
361.690,2438.11,-9.55
361.750,2438.36,-9.51
361.810,2438.61,-9.42
361.870,2438.86,-9.47
361.930,2439.11,-9.45
361.990,2439.36,-9.55
362.050,2439.61,-9.45
362.110,2439.86,-9.53
362.170,2440.11,-9.52
362.230,2440.36,-9.43
362.290,2440.61,-9.46
362.350,2440.86,-9.58
362.410,2441.11,-9.53
362.470,2441.36,-9.57
362.530,2441.61,-9.62
362.590,2441.86,-9.57
362.650,2442.11,-9.65
362.710,2442.36,-9.57
362.770,2442.61,-9.64
362.830,2442.86,-9.57
362.890,2443.11,-9.45
362.950,2443.36,-9.41
363.010,2443.61,-9.42
363.070,2443.86,-9.45
363.130,2444.11,-9.52
363.190,2444.36,-9.46
363.250,2444.61,-9.44
363.310,2444.86,-9.51
363.370,2445.11,-9.48
363.430,2445.36,-9.43
363.490,2445.61,-9.42
363.550,2445.86,-9.38
363.610,2446.11,-9.40
363.670,2446.36,-9.40
363.730,2446.61,-9.41
363.790,2446.86,-9.43
363.850,2447.11,-9.35
363.910,2447.36,-9.41
363.970,2447.61,-9.40
364.030,2447.86,-9.46
364.090,2448.11,-9.45
364.150,2448.36,-9.44
364.210,2448.61,-9.50
364.270,2448.86,-9.56
364.330,2449.11,-9.66
364.390,2449.36,-9.57
364.450,2449.61,-9.67
364.510,2449.86,-9.65
364.570,2450.11,-9.52
364.630,2450.36,-9.50
364.690,2450.61,-9.52
364.750,2450.86,-9.46
364.810,2451.11,-9.47
364.870,2451.36,-9.52
364.930,2451.61,-9.40
364.990,2451.86,-9.58
365.050,2452.11,-9.64
365.110,2452.36,-9.45
365.170,2452.61,-9.43
365.230,2452.86,-9.55
365.290,2453.11,-9.57
365.350,2453.36,-9.60
365.410,2453.61,-9.59
365.470,2453.86,-9.58
365.530,2454.11,-9.58
365.590,2454.36,-9.75
365.650,2454.61,-9.67
365.710,2454.86,-9.87
365.770,2455.11,-9.73
365.830,2455.36,-9.68
365.890,2455.61,-9.79
365.950,2455.86,-9.68
366.010,2456.11,-9.68
366.070,2456.36,-9.53
366.130,2456.61,-9.59
366.190,2456.86,-9.67
366.250,2457.11,-9.73
366.310,2457.36,-9.59
366.370,2457.61,-9.72
366.430,2457.86,-9.68
366.490,2458.11,-9.74
366.550,2458.36,-9.72
366.610,2458.61,-9.67
366.670,2458.86,-9.76
366.730,2459.11,-9.74
366.790,2459.36,-9.72
366.850,2459.61,-9.73
366.910,2459.86,-9.70
366.970,2460.11,-9.72
367.030,2460.36,-9.65
367.090,2460.61,-9.65
367.150,2460.86,-9.54
367.210,2461.11,-9.66
367.270,2461.36,-9.62
367.330,2461.61,-9.61
367.390,2461.86,-9.52
367.450,2462.11,-9.71
367.510,2462.36,-9.72
367.570,2462.61,-9.63
367.630,2462.86,-9.58
367.690,2463.11,-9.55
367.750,2463.36,-9.58
367.810,2463.61,-9.56
367.870,2463.86,-9.58
367.930,2464.11,-9.59
367.990,2464.36,-9.50
368.050,2464.61,-9.55
368.110,2464.86,-9.33
368.170,2465.11,-9.49
368.230,2465.36,-9.56
368.290,2465.61,-9.49
368.350,2465.86,-9.39
368.410,2466.11,-9.49
368.470,2466.36,-9.54
368.530,2466.61,-9.53
368.590,2466.86,-9.50
368.650,2467.11,-9.56
368.710,2467.36,-9.60
368.770,2467.61,-9.38
368.830,2467.86,-9.36
368.890,2468.11,-9.40
368.950,2468.36,-9.45
369.010,2468.61,-9.37
369.070,2468.86,-9.44
369.130,2469.11,-9.33
369.190,2469.36,-9.43
369.250,2469.61,-9.33
369.310,2469.86,-9.43
369.370,2470.11,-9.41
369.430,2470.36,-9.45
369.490,2470.61,-9.39
369.550,2470.86,-9.53
369.610,2471.11,-9.50
369.670,2471.36,-9.52
369.730,2471.61,-9.62
369.790,2471.86,-9.59
369.850,2472.11,-9.64
369.910,2472.36,-9.65
369.970,2472.61,-9.67
370.030,2472.86,-9.68
370.090,2473.11,-9.62
370.150,2473.36,-9.72
370.210,2473.61,-9.70
370.270,2473.86,-9.60
370.330,2474.11,-9.69
370.390,2474.36,-9.71
370.450,2474.61,-9.67
370.510,2474.86,-9.69
370.570,2475.11,-9.63
370.630,2475.36,-9.62
370.690,2475.61,-9.54
370.750,2475.86,-9.56
370.810,2476.11,-9.59
370.870,2476.36,-9.43
370.930,2476.61,-9.54
370.990,2476.86,-9.47
371.050,2477.11,-9.49
371.110,2477.36,-9.41
371.170,2477.61,-9.27
371.230,2477.86,-9.53
371.290,2478.11,-9.51
371.350,2478.36,-9.60
371.410,2478.61,-9.39
371.470,2478.86,-9.45
371.530,2479.11,-9.53
371.590,2479.36,-9.56
371.650,2479.61,-9.64
371.710,2479.86,-9.58
371.770,2480.11,-9.54
371.830,2480.36,-9.62
371.890,2480.61,-9.75
371.950,2480.86,-9.59
372.010,2481.11,-9.65
372.070,2481.36,-9.65
372.130,2481.61,-9.56
372.190,2481.86,-9.59
372.250,2482.11,-9.60
372.310,2482.36,-9.50
372.370,2482.61,-9.60
372.430,2482.86,-9.52
372.490,2483.11,-9.51
372.550,2483.36,-9.44
372.610,2483.61,-9.39
372.670,2483.86,-9.34
372.730,2484.11,-9.37
372.790,2484.36,-9.34
372.850,2484.61,-9.37
372.910,2484.86,-9.31
372.970,2485.11,-9.49
373.030,2485.36,-9.50
373.090,2485.61,-9.69
373.150,2485.86,-9.66
373.210,2486.11,-9.40
373.270,2486.36,-9.58
373.330,2486.61,-9.65
373.390,2486.86,-9.69
373.450,2487.11,-9.53
373.510,2487.36,-9.60
373.570,2487.61,-9.65
373.630,2487.86,-9.74
373.690,2488.11,-9.74
373.750,2488.36,-9.66
373.810,2488.61,-10.01
373.870,2488.86,-9.96
373.930,2489.11,-9.99
373.990,2489.36,-9.87
374.050,2489.61,-9.96
374.110,2489.86,-9.97
374.170,2490.11,-9.90
374.230,2490.36,-9.92
374.290,2490.61,-9.86
374.350,2490.86,-9.95
374.410,2491.11,-10.08
374.470,2491.36,-9.93
374.530,2491.61,-10.03
374.590,2491.86,-10.13
374.650,2492.11,-10.07
374.710,2492.36,-9.94
374.770,2492.61,-10.06
374.830,2492.86,-10.01
374.890,2493.11,-9.84
374.950,2493.36,-9.89
375.010,2493.61,-9.87
375.070,2493.86,-9.87
375.130,2494.11,-9.87
375.190,2494.36,-9.90
375.250,2494.61,-10.05
375.310,2494.86,-10.10
375.370,2495.11,-10.05
375.430,2495.36,-9.95
375.490,2495.61,-9.81
375.550,2495.86,-9.95
375.610,2496.11,-10.03
375.670,2496.36,-9.88
375.730,2496.61,-9.86
375.790,2496.86,-9.89
375.850,2497.11,-9.78
375.910,2497.36,-9.74
375.970,2497.61,-9.90
376.030,2497.86,-9.75
376.090,2498.11,-9.86
376.150,2498.36,-9.74
376.210,2498.61,-9.77
376.270,2498.86,-9.75
376.330,2499.11,-9.66
376.390,2499.36,-9.72
376.450,2499.61,-9.74
376.510,2499.86,-9.61
376.570,2500.11,-9.69
376.630,2500.36,-9.73
376.690,2500.61,-9.84
376.750,2500.86,-9.69
376.810,2501.11,-9.63
376.870,2501.36,-9.82
376.930,2501.61,-9.64
376.990,2501.86,-9.74
377.050,2502.11,-9.68
377.110,2502.36,-9.81
377.170,2502.61,-9.86
377.230,2502.86,-9.91
377.290,2503.11,-9.92
377.350,2503.36,-9.82
377.410,2503.61,-9.96
377.470,2503.86,-9.87
377.530,2504.11,-9.87
377.590,2504.36,-9.87
377.650,2504.61,-9.65
377.710,2504.86,-9.78
377.770,2505.11,-9.76
377.830,2505.36,-9.66
377.890,2505.61,-9.59
377.950,2505.86,-9.64
378.010,2506.11,-9.61
378.070,2506.36,-9.56
378.130,2506.61,-9.52
378.190,2506.86,-9.56
378.250,2507.11,-9.53
378.310,2507.36,-9.45
378.370,2507.61,-9.58
378.430,2507.86,-9.54
378.490,2508.11,-9.49
378.550,2508.36,-9.63
378.610,2508.61,-9.67
378.670,2508.86,-9.58
378.730,2509.11,-9.54
378.790,2509.36,-9.61
378.850,2509.61,-9.62
378.910,2509.86,-9.63
378.970,2510.11,-9.66
379.030,2510.36,-9.67
379.090,2510.61,-9.71
379.150,2510.86,-9.74
379.210,2511.11,-9.85
379.270,2511.36,-9.70
379.330,2511.61,-9.93
379.390,2511.86,-9.73
379.450,2512.11,-9.91
379.510,2512.36,-9.93
379.570,2512.61,-9.95
379.630,2512.86,-9.93
379.690,2513.11,-9.99
379.750,2513.36,-10.00
379.810,2513.61,-9.89
379.870,2513.86,-10.02
379.930,2514.11,-10.00
379.990,2514.36,-10.06
380.050,2514.61,-9.90
380.110,2514.86,-9.98
380.170,2515.11,-9.98
380.230,2515.36,-9.89
380.290,2515.61,-9.90
380.350,2515.86,-9.99
380.410,2516.11,-9.80
380.470,2516.36,-9.81
380.530,2516.61,-9.82
380.590,2516.86,-10.01
380.650,2517.11,-9.94
380.710,2517.36,-9.96
380.770,2517.61,-9.96
380.830,2517.86,-9.87
380.890,2518.11,-9.95
380.950,2518.36,-9.93
381.010,2518.61,-9.90
381.070,2518.86,-9.92
381.130,2519.11,-9.89
381.190,2519.36,-9.89
381.250,2519.61,-9.94
381.310,2519.86,-9.97
381.370,2520.11,-10.04
381.430,2520.36,-9.76
381.490,2520.61,-9.90
381.550,2520.86,-10.14
381.610,2521.11,-9.98
381.670,2521.36,-9.95
381.730,2521.61,-9.86
381.790,2521.86,-9.85
381.850,2522.11,-9.79
381.910,2522.36,-9.72
381.970,2522.61,-9.54
382.030,2522.86,-9.75
382.090,2523.11,-9.77
382.150,2523.36,-9.72
382.210,2523.61,-9.64
382.270,2523.86,-9.76
382.330,2524.11,-9.59
382.390,2524.36,-9.64
382.450,2524.61,-9.36
382.510,2524.86,-9.44
382.570,2525.11,-9.59
382.630,2525.36,-9.44
382.690,2525.61,-9.39
382.750,2525.86,-9.43
382.810,2526.11,-9.47
382.870,2526.36,-9.56
382.930,2526.61,-9.52
382.990,2526.86,-9.42
383.050,2527.11,-9.54
383.110,2527.36,-9.51
383.170,2527.61,-9.48
383.230,2527.86,-9.57
383.290,2528.11,-9.46
383.350,2528.36,-9.60
383.410,2528.61,-9.57
383.470,2528.86,-9.77
383.530,2529.11,-9.76
383.590,2529.36,-9.73
383.650,2529.61,-9.65
383.710,2529.86,-9.58
383.770,2530.11,-9.59
383.830,2530.36,-9.59
383.890,2530.61,-9.72
383.950,2530.86,-9.80
384.010,2531.11,-9.81
384.070,2531.36,-9.52
384.130,2531.61,-9.69
384.190,2531.86,-9.60
384.250,2532.11,-9.46
384.310,2532.36,-9.47
384.370,2532.61,-9.61
384.430,2532.86,-9.54
384.490,2533.11,-9.52
384.550,2533.36,-9.43
384.610,2533.61,-9.51
384.670,2533.86,-9.48
384.730,2534.11,-9.34
384.790,2534.36,-9.32
384.850,2534.61,-9.30
384.910,2534.86,-9.37
384.970,2535.11,-9.37
385.030,2535.36,-9.47
385.090,2535.61,-9.43
385.150,2535.86,-9.70
385.210,2536.11,-9.42
385.270,2536.36,-9.43
385.330,2536.61,-9.60
385.390,2536.86,-9.51
385.450,2537.11,-9.58
385.510,2537.36,-9.36
385.570,2537.61,-9.40
385.630,2537.86,-9.48
385.690,2538.11,-9.39
385.750,2538.36,-9.46
385.810,2538.61,-9.54
385.870,2538.86,-9.56
385.930,2539.11,-9.61
385.990,2539.36,-9.59
386.050,2539.61,-9.64
386.110,2539.86,-9.63
386.170,2540.11,-9.63
386.230,2540.36,-9.67
386.290,2540.61,-9.67
386.350,2540.86,-9.61
386.410,2541.11,-9.69
386.470,2541.36,-9.63
386.530,2541.61,-9.69
386.590,2541.86,-9.78
386.650,2542.11,-9.62
386.710,2542.36,-9.68
386.770,2542.61,-9.67
386.830,2542.86,-9.63
386.890,2543.11,-9.59
386.950,2543.36,-9.71
387.010,2543.61,-9.72
387.070,2543.86,-9.61
387.130,2544.11,-9.50
387.190,2544.36,-9.54
387.250,2544.61,-9.55
387.310,2544.86,-9.68
387.370,2545.11,-9.59
387.430,2545.36,-9.68
387.490,2545.61,-9.62
387.550,2545.86,-9.67
387.610,2546.11,-9.53
387.670,2546.36,-9.64
387.730,2546.61,-9.67
387.790,2546.86,-9.65
387.850,2547.11,-9.30
387.910,2547.36,-9.51
387.970,2547.61,-9.61
388.030,2547.86,-9.55
388.090,2548.11,-9.65
388.150,2548.36,-9.53
388.210,2548.61,-9.50
388.270,2548.86,-9.42
388.330,2549.11,-9.60
388.390,2549.36,-9.48
388.450,2549.61,-9.44
388.510,2549.86,-9.52
388.570,2550.11,-9.48
388.630,2550.36,-9.58
388.690,2550.61,-9.56
388.750,2550.86,-9.58
388.810,2551.11,-9.59
388.870,2551.36,-9.61
388.930,2551.61,-9.61
388.990,2551.86,-9.56
389.050,2552.11,-9.57
389.110,2552.36,-9.56
389.170,2552.61,-9.52
389.230,2552.86,-9.52
389.290,2553.11,-9.36
389.350,2553.36,-9.29
389.410,2553.61,-9.45
389.470,2553.86,-9.46
389.530,2554.11,-9.42
389.590,2554.36,-9.46
389.650,2554.61,-9.57
389.710,2554.86,-9.50
389.770,2555.11,-9.50
389.830,2555.36,-9.39
389.890,2555.61,-9.52
389.950,2555.86,-9.46
390.010,2556.11,-9.50
390.070,2556.36,-9.59
390.130,2556.61,-9.48
390.190,2556.86,-9.43
390.250,2557.11,-9.52
390.310,2557.36,-9.56
390.370,2557.61,-9.47
390.430,2557.86,-9.45
390.490,2558.11,-9.33
390.550,2558.36,-9.64
390.610,2558.61,-9.67
390.670,2558.86,-9.43
390.730,2559.11,-9.65
390.790,2559.36,-9.53
390.850,2559.61,-9.56
390.910,2559.86,-9.72
390.970,2560.11,-9.42
391.030,2560.36,-9.60
391.090,2560.61,-9.65
391.150,2560.86,-9.68
391.210,2561.11,-9.62
391.270,2561.36,-9.30
391.330,2561.61,-9.62
391.390,2561.86,-9.51
391.450,2562.11,-9.57
391.510,2562.36,-8.96
391.570,2562.61,-9.48
391.630,2562.86,-9.44
391.690,2563.11,-9.15
391.750,2563.36,-9.50
391.810,2563.61,-9.46
391.870,2563.86,-9.26
391.930,2564.11,-9.55
391.990,2564.36,-9.39
392.050,2564.61,-9.27
392.110,2564.86,-9.57
392.170,2565.11,-9.45
392.230,2565.36,-9.52
392.290,2565.61,-9.27
392.350,2565.86,-9.61
392.410,2566.11,-9.40
392.470,2566.36,-9.55
392.530,2566.61,-9.45
392.590,2566.86,-9.48
392.650,2567.11,-9.48
392.710,2567.36,-9.36
392.770,2567.61,-9.42
392.830,2567.86,-9.17
392.890,2568.11,-9.38
392.950,2568.36,-9.33
393.010,2568.61,-9.35
393.070,2568.86,-9.44
393.130,2569.11,-9.40
393.190,2569.36,-9.42
393.250,2569.61,-9.42
393.310,2569.86,-9.39
393.370,2570.11,-9.32
393.430,2570.36,-9.43
393.490,2570.61,-9.40
393.550,2570.86,-9.44
393.610,2571.11,-9.35
393.670,2571.36,-9.42
393.730,2571.61,-9.38
393.790,2571.86,-9.12
393.850,2572.11,-9.44
393.910,2572.36,-9.47
393.970,2572.61,-9.47
394.030,2572.86,-9.49
394.090,2573.11,-9.50
394.150,2573.36,-9.45
394.210,2573.61,-9.19
394.270,2573.86,-9.46
394.330,2574.11,-9.42
394.390,2574.36,-9.47
394.450,2574.61,-9.45
394.510,2574.86,-9.50
394.570,2575.11,-9.50
394.630,2575.36,-9.40
394.690,2575.61,-9.48
394.750,2575.86,-9.47
394.810,2576.11,-9.32
394.870,2576.36,-9.51
394.930,2576.61,-9.46
394.990,2576.86,-9.44
395.050,2577.11,-9.44
395.110,2577.36,-9.54
395.170,2577.61,-9.49
395.230,2577.86,-9.45
395.290,2578.11,-9.47
395.350,2578.36,-9.51
395.410,2578.61,-9.46
395.470,2578.86,-9.57
395.530,2579.11,-9.57
395.590,2579.36,-9.50
395.650,2579.61,-9.56
395.710,2579.86,-9.60
395.770,2580.11,-9.57
395.830,2580.36,-9.08
395.890,2580.61,-9.46
395.950,2580.86,-9.42
396.010,2581.11,-9.47
396.070,2581.36,-9.42
396.130,2581.61,-9.50
396.190,2581.86,-9.50
396.250,2582.11,-9.48
396.310,2582.36,-9.43
396.370,2582.61,-9.48
396.430,2582.86,-9.56
396.490,2583.11,-9.49
396.550,2583.36,-9.51
396.610,2583.61,-9.55
396.670,2583.86,-9.59
396.730,2584.11,-9.56
396.790,2584.36,-9.50
396.850,2584.61,-9.52
396.910,2584.86,-9.48
396.970,2585.11,-9.52
397.030,2585.36,-9.59
397.090,2585.61,-9.60
397.150,2585.86,-9.59
397.210,2586.11,-9.63
397.270,2586.36,-9.64
397.330,2586.61,-9.64
397.390,2586.86,-9.69
397.450,2587.11,-9.56
397.510,2587.36,-9.72
397.570,2587.61,-9.63
397.630,2587.86,-9.55
397.690,2588.11,-9.37
397.750,2588.36,-9.41
397.810,2588.61,-9.47
397.870,2588.86,-9.45
397.930,2589.11,-9.48
397.990,2589.36,-9.50
398.050,2589.61,-9.29
398.110,2589.86,-9.40
398.170,2590.11,-9.42
398.230,2590.36,-9.35
398.290,2590.61,-9.33
398.350,2590.86,-9.29
398.410,2591.11,-9.40
398.470,2591.36,-9.44
398.530,2591.61,-9.05
398.590,2591.86,-9.46
398.650,2592.11,-9.56
398.710,2592.36,-9.49
398.770,2592.61,-9.61
398.830,2592.86,-9.35
398.890,2593.11,-9.57
398.950,2593.36,-9.39
399.010,2593.61,-9.49
399.070,2593.86,-9.47
399.130,2594.11,-9.47
399.190,2594.36,-9.27
399.250,2594.61,-9.47
399.310,2594.86,-9.54
399.370,2595.11,-9.28
399.430,2595.36,-9.32
