depth_mm,age_calBP,d18OcarbVPDB
750.640,5202.63,-9.48
750.670,5202.81,-9.50
750.700,5202.99,-9.45
750.730,5203.17,-9.52
750.760,5203.35,-9.44
750.790,5203.53,-9.38
750.820,5203.71,-9.47
750.850,5203.89,-9.40
750.880,5204.07,-9.34
750.910,5204.25,-9.46
750.940,5204.43,-9.45
750.970,5204.61,-9.44
751.000,5204.79,-9.50
751.030,5204.97,-9.54
751.060,5205.15,-9.47
751.090,5205.33,-9.48
751.120,5205.51,-9.49
751.150,5205.69,-9.40
751.180,5205.87,-9.56
751.210,5206.05,-9.57
751.240,5206.23,-9.52
751.270,5206.41,-9.59
751.300,5206.59,-9.60
751.330,5206.77,-9.48
751.360,5206.95,-9.64
751.390,5207.13,-9.56
751.420,5207.31,-9.60
751.450,5207.49,-9.64
751.480,5207.67,-9.66
751.510,5207.85,-9.60
751.540,5208.03,-9.61
751.570,5208.21,-9.58
751.600,5208.39,-9.51
751.630,5208.57,-9.49
751.660,5208.75,-9.62
751.690,5208.93,-9.48
751.720,5209.11,-9.58
751.750,5209.29,-9.52
751.780,5209.47,-9.50
751.810,5209.65,-9.41
751.840,5209.83,-9.38
751.870,5210.01,-9.56
751.900,5210.19,-9.60
751.930,5210.37,-9.58
751.960,5210.55,-9.56
751.990,5210.73,-9.52
752.020,5210.91,-9.68
752.050,5211.09,-9.63
752.080,5211.27,-9.57
752.110,5211.45,-9.60
752.140,5211.63,-9.57
752.170,5211.81,-9.58
752.200,5211.99,-9.57
752.230,5212.17,-9.53
752.260,5212.35,-9.62
752.290,5212.53,-9.57
752.320,5212.71,-9.55
752.350,5212.89,-9.56
752.380,5213.07,-9.62
752.410,5213.25,-9.63
752.440,5213.43,-9.58
752.470,5213.61,-9.71
752.500,5213.79,-9.68
752.530,5213.97,-9.72
752.560,5214.15,-9.61
752.590,5214.33,-9.65
752.620,5214.51,-9.68
752.650,5214.69,-9.60
752.680,5214.87,-9.64
752.710,5215.05,-9.57
752.740,5215.23,-9.60
752.770,5215.41,-9.60
752.800,5215.59,-9.52
752.830,5215.77,-9.53
752.860,5215.95,-9.47
752.890,5216.13,-9.54
752.920,5216.31,-9.57
752.950,5216.49,-9.59
752.980,5216.67,-9.52
753.010,5216.85,-9.55
753.040,5217.03,-9.53
753.070,5217.21,-9.54
753.100,5217.39,-9.54
753.130,5217.57,-9.53
753.160,5217.75,-9.45
753.190,5217.93,-9.48
753.220,5218.11,-9.45
753.250,5218.29,-9.42
753.280,5218.47,-9.41
753.310,5218.65,-9.43
753.340,5218.83,-9.63
753.370,5219.01,-9.46
753.400,5219.19,-9.48
753.430,5219.37,-9.57
753.460,5219.55,-9.54
753.490,5219.73,-9.56
753.520,5219.91,-9.58
753.550,5220.09,-9.49
753.580,5220.27,-9.58
753.610,5220.45,-9.53
753.640,5220.63,-9.61
753.670,5220.81,-9.52
753.700,5220.99,-9.54
753.730,5221.17,-9.61
753.760,5221.35,-9.47
753.790,5221.53,-9.53
753.820,5221.71,-9.51
753.850,5221.89,-9.47
753.880,5222.07,-9.60
753.910,5222.25,-9.49
753.940,5222.43,-9.55
753.970,5222.61,-9.55
754.000,5222.79,-9.56
754.030,5222.97,-9.64
754.060,5223.15,-9.64
754.090,5223.33,-9.56
754.120,5223.51,-9.56
754.150,5223.69,-9.58
754.180,5223.87,-9.60
754.210,5224.05,-9.56
754.240,5224.23,-9.56
754.270,5224.41,-9.61
754.300,5224.59,-9.66
754.330,5224.77,-9.57
754.360,5224.95,-9.57
754.390,5225.13,-9.71
754.420,5225.31,-9.64
754.450,5225.49,-9.60
827.186,5628.52,-9.44
827.221,5628.77,-9.59
827.256,5629.02,-9.65
827.291,5629.27,-9.60
827.326,5629.52,-9.49
827.361,5629.77,-9.53
827.396,5630.02,-9.53
827.431,5630.27,-9.52
827.466,5630.52,-9.65
827.501,5630.77,-9.59
827.536,5631.02,-9.54
827.571,5631.27,-9.61
827.606,5631.52,-9.53
827.641,5631.77,-9.48
827.676,5632.02,-9.51
827.711,5632.27,-9.55
827.746,5632.52,-9.48
827.781,5632.77,-9.58
827.816,5633.02,-9.56
827.851,5633.27,-9.52
827.886,5633.52,-9.50
827.921,5633.77,-9.57
827.956,5634.02,-9.51
827.991,5634.27,-9.56
828.026,5634.52,-9.51
828.061,5634.77,-9.46
828.096,5635.02,-9.42
828.131,5635.27,-9.42
828.166,5635.52,-9.42
828.201,5635.77,-9.48
828.236,5636.02,-9.53
828.271,5636.27,-9.59
828.306,5636.52,-9.53
828.341,5636.77,-9.55
828.376,5637.02,-9.46
828.411,5637.27,-9.50
828.446,5637.52,-9.40
828.481,5637.77,-9.40
828.516,5638.02,-9.48
828.551,5638.27,-9.38
828.586,5638.52,-9.50
828.621,5638.77,-9.54
828.656,5639.02,-9.57
828.691,5639.27,-9.55
828.726,5639.52,-9.51
828.761,5639.77,-9.61
828.796,5640.02,-9.56
828.831,5640.27,-9.41
828.866,5640.52,-9.27
828.901,5640.77,-9.43
828.936,5641.02,-9.47
828.971,5641.27,-9.59
829.006,5641.52,-9.58
829.041,5641.77,-9.49
829.076,5642.02,-9.58
829.111,5642.27,-9.60
829.146,5642.52,-9.60
829.181,5642.77,-9.60
829.216,5643.02,-9.62
829.251,5643.27,-9.61
829.286,5643.52,-9.64
829.321,5643.77,-9.62
829.356,5644.02,-9.69
829.391,5644.27,-9.67
829.426,5644.52,-9.63
829.461,5644.77,-9.59
829.496,5645.02,-9.64
829.531,5645.27,-9.70
829.566,5645.52,-9.57
829.601,5645.77,-9.62
829.636,5646.02,-9.63
829.671,5646.27,-9.60
829.706,5646.52,-9.56
829.741,5646.77,-9.58
829.776,5647.02,-9.54
829.811,5647.27,-9.53
829.846,5647.52,-9.53
829.881,5647.77,-9.53
829.916,5648.02,-9.59
829.951,5648.27,-9.60
829.986,5648.52,-9.61
830.021,5648.77,-9.46
830.056,5649.02,-9.62
830.091,5649.27,-9.52
830.126,5649.52,-9.54
830.161,5649.77,-9.56
830.196,5650.02,-9.58
830.231,5650.27,-9.45
830.266,5650.52,-9.62
830.301,5650.77,-9.40
830.336,5651.02,-9.45
830.371,5651.27,-9.45
830.406,5651.52,-9.35
830.441,5651.77,-9.47
830.476,5652.02,-9.56
830.511,5652.27,-9.47
830.546,5652.52,-9.50
830.581,5652.77,-9.54
830.616,5653.02,-9.57
830.651,5653.27,-9.49
830.686,5653.52,-9.43
830.721,5653.77,-9.37
830.756,5654.02,-9.48
830.791,5654.27,-9.56
830.826,5654.52,-9.54
830.861,5654.77,-9.40
830.896,5655.02,-9.59
830.931,5655.27,-9.35
830.966,5655.52,-9.47
831.001,5655.77,-9.32
831.036,5656.02,-9.48
831.071,5656.27,-9.50
831.106,5656.52,-9.47
831.141,5656.77,-9.46
831.176,5657.02,-9.48
831.211,5657.27,-9.43
831.246,5657.52,-9.40
831.281,5657.77,-9.35
831.316,5658.02,-9.26
831.351,5658.27,-9.37
831.386,5658.52,-9.47
831.421,5658.77,-9.39
831.456,5659.02,-9.33
831.491,5659.27,-9.38
831.526,5659.52,-9.37
831.561,5659.77,-9.37
831.596,5660.02,-9.49
831.631,5660.27,-9.46
831.666,5660.52,-9.36
831.701,5660.77,-9.39
831.736,5661.02,-9.31
831.771,5661.27,-9.20
831.806,5661.52,-9.43
831.841,5661.77,-9.45
831.876,5662.02,-9.45
831.911,5662.27,-9.20
831.946,5662.52,-9.43
831.981,5662.77,-9.31
832.016,5663.02,-9.20
832.051,5663.27,-9.36
832.086,5663.52,-9.28
832.121,5663.77,-9.38
832.156,5664.02,-9.41
832.191,5664.27,-9.48
832.226,5664.52,-9.35
832.261,5664.77,-9.37
832.296,5665.02,-9.31
832.331,5665.27,-9.39
832.366,5665.52,-9.49
832.401,5665.77,-9.50
832.436,5666.02,-9.34
832.471,5666.27,-9.26
832.506,5666.52,-9.42
832.541,5666.77,-9.37
832.576,5667.02,-9.31
832.611,5667.27,-9.33
832.646,5667.52,-9.51
832.681,5667.77,-9.51
832.716,5668.02,-9.27
832.751,5668.27,-9.20
832.786,5668.52,-9.47
832.821,5668.77,-9.51
832.856,5669.02,-9.21
832.891,5669.27,-9.27
832.926,5669.52,-9.34
832.961,5669.77,-9.40
832.996,5670.02,-9.17
833.031,5670.27,-9.31
833.066,5670.52,-9.54
833.101,5670.77,-9.45
833.136,5671.02,-9.39
833.171,5671.27,-9.16
833.206,5671.52,-9.37
833.241,5671.77,-9.58
833.276,5672.02,-9.50
833.311,5672.27,-9.41
833.346,5672.52,-9.29
833.381,5672.77,-9.52
833.416,5673.02,-9.35
833.451,5673.27,-9.44
833.486,5673.52,-9.21
833.521,5673.77,-9.51
833.556,5674.02,-9.36
833.591,5674.27,-9.52
833.626,5674.52,-9.59
833.661,5674.77,-9.35
833.696,5675.02,-9.23
833.731,5675.27,-9.10
833.766,5675.52,-9.34
833.801,5675.77,-9.24
833.836,5676.02,-9.16
833.871,5676.27,-9.10
833.906,5676.52,-9.34
833.941,5676.77,-9.14
833.976,5677.02,-9.30
834.011,5677.27,-9.31
834.046,5677.52,-9.29
834.081,5677.77,-9.15
834.116,5678.02,-9.23
834.151,5678.27,-9.08
834.186,5678.52,-9.22
834.221,5678.77,-9.41
834.256,5679.02,-9.33
834.291,5679.27,-9.38
834.326,5679.52,-9.44
834.361,5679.77,-9.30
834.396,5680.02,-9.28
834.431,5680.27,-9.40
834.466,5680.52,-9.25
834.501,5680.77,-9.52
834.536,5681.02,-9.33
834.571,5681.27,-9.49
834.606,5681.52,-9.20
834.641,5681.77,-9.24
834.676,5682.02,-9.25
834.711,5682.27,-9.43
834.746,5682.52,-9.35
834.781,5682.77,-9.28
834.816,5683.02,-9.45
834.851,5683.27,-9.39
834.886,5683.52,-9.43
834.921,5683.77,-9.24
834.956,5684.02,-9.31
834.991,5684.27,-9.37
835.026,5684.52,-9.38
835.061,5684.77,-9.39
835.096,5685.02,-9.39
835.131,5685.27,-9.23
835.166,5685.52,-9.20
835.201,5685.77,-9.44
835.236,5686.02,-9.36
835.271,5686.27,-9.39
835.306,5686.52,-9.21
835.341,5686.77,-9.27
835.376,5687.02,-9.39
835.411,5687.27,-9.26
835.446,5687.52,-9.33
835.481,5687.77,-9.20
835.516,5688.02,-9.25
835.551,5688.27,-9.40
835.586,5688.52,-9.40
835.621,5688.77,-9.51
835.656,5689.02,-9.17
835.691,5689.27,-9.37
835.726,5689.52,-9.39
835.761,5689.77,-9.35
835.796,5690.02,-9.30
835.831,5690.27,-9.40
835.866,5690.52,-9.35
835.901,5690.77,-9.42
835.936,5691.02,-9.30
835.971,5691.27,-9.38
836.006,5691.52,-9.38
836.041,5691.77,-9.37
836.076,5692.02,-9.40
836.111,5692.27,-9.41
836.146,5692.52,-9.38
836.181,5692.77,-9.38
836.216,5693.02,-9.38
836.251,5693.27,-9.45
836.286,5693.52,-9.42
836.321,5693.77,-9.59
836.356,5694.02,-9.45
836.391,5694.27,-9.41
836.426,5694.52,-9.45
836.461,5694.77,-9.43
836.496,5695.02,-9.33
836.531,5695.27,-9.40
836.566,5695.52,-9.43
836.601,5695.77,-9.41
836.636,5696.02,-9.37
836.671,5696.27,-9.41
836.706,5696.52,-9.56
836.741,5696.77,-9.42
836.776,5697.02,-9.65
836.811,5697.27,-9.43
836.846,5697.52,-9.36
836.881,5697.77,-9.44
836.916,5698.02,-9.40
836.951,5698.27,-9.36
836.986,5698.52,-9.43
837.021,5698.77,-9.60
837.056,5699.02,-9.29
837.091,5699.27,-9.28
837.126,5699.52,-9.46
837.161,5699.77,-9.44
837.196,5700.02,-9.28
837.231,5700.27,-9.24
837.266,5700.52,-9.30
837.301,5700.77,-9.39
837.336,5701.02,-9.25
837.371,5701.27,-9.32
837.406,5701.52,-9.30
837.441,5701.77,-9.29
837.476,5702.02,-9.31
837.511,5702.27,-9.30
837.546,5702.52,-9.29
837.581,5702.77,-9.35
837.616,5703.02,-9.39
837.651,5703.27,-9.41
837.686,5703.52,-9.31
837.721,5703.77,-9.31
837.756,5704.02,-9.21
837.791,5704.27,-9.24
837.826,5704.52,-9.34
837.861,5704.77,-9.37
837.896,5705.02,-9.40
837.931,5705.27,-9.40
837.966,5705.52,-9.46
838.001,5705.77,-9.73
838.036,5706.02,-9.66
838.071,5706.27,-9.59
838.106,5706.52,-9.52
838.141,5706.77,-9.59
838.176,5707.02,-9.51
838.211,5707.27,-9.57
838.246,5707.52,-9.43
838.281,5707.77,-9.47
838.316,5708.02,-9.50
940.150,6583.78,-9.15
940.200,6584.18,-9.25
940.250,6584.58,-9.13
940.300,6584.98,-9.47
940.350,6585.38,-9.24
940.400,6585.78,-9.38
940.450,6586.18,-9.27
940.500,6586.58,-9.32
940.550,6586.98,-9.28
940.600,6587.38,-9.23
940.650,6587.78,-9.33
940.700,6588.18,-9.25
940.750,6588.58,-9.42
940.800,6588.98,-9.35
940.850,6589.38,-9.31
940.900,6589.78,-9.24
940.950,6590.18,-9.42
941.000,6590.58,-9.29
941.050,6590.98,-9.32
941.100,6591.38,-9.37
941.150,6591.78,-9.33
941.200,6592.18,-9.40
941.250,6592.58,-9.35
941.300,6592.98,-9.26
941.350,6593.38,-9.22
941.400,6593.78,-9.43
941.450,6594.18,-9.42
941.500,6594.58,-9.43
941.550,6594.98,-9.34
941.600,6595.38,-9.46
941.650,6595.78,-9.29
941.700,6596.18,-9.36
941.750,6596.58,-9.46
941.800,6596.98,-9.46
941.850,6597.38,-9.37
941.900,6597.78,-9.31
941.950,6598.18,-9.39
942.000,6598.58,-9.34
942.050,6598.98,-9.37
942.100,6599.38,-9.33
942.150,6599.78,-9.39
942.200,6600.18,-9.32
942.250,6600.58,-9.34
942.300,6600.98,-9.43
942.350,6601.38,-9.41
942.400,6601.78,-9.45
942.450,6602.18,-9.42
942.500,6602.58,-9.41
942.550,6602.98,-9.38
942.600,6603.38,-9.19
942.650,6603.78,-9.36
942.700,6604.18,-9.38
942.750,6604.58,-9.48
942.800,6604.98,-9.30
942.850,6605.38,-9.27
942.900,6605.78,-9.40
942.950,6606.18,-9.44
943.000,6606.58,-9.45
943.050,6606.98,-9.37
943.100,6607.38,-9.47
943.150,6607.78,-9.42
943.200,6608.18,-9.38
943.250,6608.58,-9.30
943.300,6608.98,-9.32
943.350,6609.38,-9.29
943.400,6609.78,-9.32
943.450,6610.18,-9.45
943.500,6610.58,-9.31
943.550,6610.98,-9.44
943.600,6611.38,-9.33
943.650,6611.78,-9.29
943.700,6612.18,-9.28
943.750,6612.58,-9.47
943.800,6612.98,-9.29
943.850,6613.38,-9.38
943.900,6613.78,-9.42
943.950,6614.18,-9.31
944.000,6614.58,-9.30
944.050,6614.98,-9.37
944.100,6615.38,-9.39
944.150,6615.78,-9.41
944.200,6616.18,-9.42
944.250,6616.58,-9.39
944.300,6616.98,-9.35
944.350,6617.38,-9.38
944.400,6617.78,-9.32
944.450,6618.18,-9.36
944.500,6618.58,-9.38
944.550,6618.98,-9.32
944.600,6619.38,-9.43
944.650,6619.78,-9.37
944.700,6620.18,-9.40
944.750,6620.58,-9.42
944.800,6620.98,-9.35
944.850,6621.38,-9.22
944.900,6621.78,-9.28
944.950,6622.18,-9.41
945.000,6622.58,-9.42
945.050,6622.98,-9.35
945.100,6623.38,-9.34
945.150,6623.78,-9.40
945.200,6624.18,-9.30
945.250,6624.58,-9.38
945.300,6624.98,-9.45
945.350,6625.38,-9.23
945.400,6625.78,-9.28
945.450,6626.18,-9.31
945.500,6626.58,-9.42
945.550,6626.98,-9.41
945.600,6627.38,-9.42
945.650,6627.78,-9.28
945.700,6628.18,-9.42
945.750,6628.58,-9.38
945.800,6628.98,-9.21
945.850,6629.38,-9.24
945.900,6629.78,-9.13
945.950,6630.18,-9.35
946.000,6630.58,-9.28
946.050,6630.98,-9.37
946.100,6631.38,-9.19
946.150,6631.78,-9.34
946.200,6632.18,-9.33
946.250,6632.58,-9.14
946.300,6632.98,-9.24
946.350,6633.38,-9.15
946.400,6633.78,-9.13
946.450,6634.18,-9.21
946.500,6634.58,-9.19
946.550,6634.98,-9.07
946.600,6635.38,-9.10
946.650,6635.78,-9.07
946.700,6636.18,-9.10
946.750,6636.58,-9.09
946.800,6636.98,-9.30
946.850,6637.38,-9.16
946.900,6637.78,-9.17
946.950,6638.18,-9.29
947.000,6638.58,-9.22
947.050,6638.98,-9.31
947.100,6639.38,-9.12
947.150,6639.78,-9.25
947.200,6640.18,-9.27
947.250,6640.58,-9.06
947.300,6640.98,-9.16
947.350,6641.38,-9.27
947.400,6641.78,-9.19
947.450,6642.18,-9.17
947.500,6642.58,-9.20
947.550,6642.98,-9.09
947.600,6643.38,-9.14
947.650,6643.78,-9.00
947.700,6644.18,-9.16
947.750,6644.58,-8.90
947.800,6644.98,-9.01
947.850,6645.38,-8.96
947.900,6645.78,-8.96
947.950,6646.18,-8.97
948.000,6646.58,-9.11
948.050,6646.98,-9.05
948.100,6647.38,-9.13
948.150,6647.78,-9.08
948.200,6648.18,-9.12
948.250,6648.58,-9.02
948.300,6648.98,-9.11
948.350,6649.38,-9.06
948.400,6649.78,-9.03
948.450,6650.18,-9.10
948.500,6650.58,-9.09
948.550,6650.98,-9.01
948.600,6651.38,-9.07
948.650,6651.78,-9.04
948.700,6652.18,-9.02
948.750,6652.58,-9.06
948.800,6652.98,-9.11
948.850,6653.38,-9.06
948.900,6653.78,-9.17
948.950,6654.18,-8.94
949.000,6654.58,-9.29
949.050,6654.98,-9.30
949.100,6655.38,-9.08
949.150,6655.78,-9.12
949.200,6656.18,-9.33
949.250,6656.58,-9.22
949.300,6656.98,-9.19
949.350,6657.38,-9.05
949.400,6657.78,-9.24
949.450,6658.18,-9.21
949.500,6658.58,-9.09
949.550,6658.98,-9.23
949.600,6659.38,-9.28
949.650,6659.78,-9.21
949.700,6660.18,-9.10
949.750,6660.58,-9.21
949.800,6660.98,-9.14
949.850,6661.38,-9.23
949.900,6661.78,-9.09
949.950,6662.18,-9.11
950.000,6662.58,-9.17
950.050,6662.98,-8.93
950.100,6663.38,-9.01
950.150,6663.78,-8.99
950.200,6664.18,-9.10
950.250,6664.58,-9.15
950.300,6664.98,-9.11
950.350,6665.38,-9.17
950.400,6665.78,-9.00
950.450,6666.18,-9.10
950.500,6666.58,-9.10
950.550,6666.98,-9.11
950.600,6667.38,-9.02
950.650,6667.78,-9.08
950.700,6668.18,-8.99
950.750,6668.58,-9.26
950.800,6668.98,-9.27
950.850,6669.38,-9.17
950.900,6669.78,-9.02
950.950,6670.18,-8.99
951.000,6670.58,-9.09
951.050,6670.98,-9.04
951.100,6671.38,-9.07
951.150,6671.78,-8.96
951.200,6672.18,-9.12
951.250,6672.58,-9.15
951.300,6672.98,-9.16
951.350,6673.38,-9.07
951.400,6673.78,-9.03
951.450,6674.18,-9.05
951.500,6674.58,-9.25
951.550,6674.98,-9.26
951.600,6675.38,-9.23
951.650,6675.78,-9.26
951.700,6676.18,-9.31
951.750,6676.58,-9.18
951.800,6676.98,-9.07
951.850,6677.38,-9.11
951.900,6677.78,-9.15
951.950,6678.18,-9.14
952.000,6678.58,-9.07
952.050,6678.98,-9.19
952.100,6679.38,-9.23
952.150,6679.78,-9.02
952.200,6680.18,-9.16
952.250,6680.58,-9.19
952.300,6680.98,-9.24
952.350,6681.38,-9.23
952.400,6681.78,-9.16
952.450,6682.18,-9.08
952.500,6682.58,-9.17
952.550,6682.98,-9.12
952.600,6683.38,-9.18
952.650,6683.78,-9.19
952.700,6684.18,-9.25
952.750,6684.58,-9.15
952.800,6684.98,-9.21
952.850,6685.38,-9.06
952.900,6685.78,-9.23
952.950,6686.18,-9.39
953.000,6686.58,-9.32
953.050,6686.98,-9.29
953.100,6687.38,-9.45
953.150,6687.78,-9.26
953.200,6688.18,-9.30
953.250,6688.58,-9.19
953.300,6688.98,-9.12
953.350,6689.38,-9.11
953.400,6689.78,-9.17
953.450,6690.18,-9.19
953.500,6690.58,-9.35
953.550,6690.98,-9.23
953.600,6691.38,-9.23
953.650,6691.78,-9.30
953.700,6692.18,-9.35
953.750,6692.58,-9.41
953.800,6692.98,-9.43
953.850,6693.38,-9.34
953.900,6693.78,-9.50
953.950,6694.18,-9.43
954.000,6694.58,-9.40
954.050,6694.98,-9.28
954.100,6695.38,-9.27
954.150,6695.78,-9.45
954.200,6696.18,-9.41
954.250,6696.58,-9.51
954.300,6696.98,-9.39
954.350,6697.38,-9.48
954.400,6697.78,-9.38
954.450,6698.18,-9.37
954.500,6698.58,-9.32
954.550,6698.98,-9.26
954.600,6699.38,-9.28
954.650,6699.78,-9.32
954.700,6700.18,-9.38
954.750,6700.58,-9.30
954.800,6700.98,-9.29
954.850,6701.38,-9.32
954.900,6701.78,-9.27
954.950,6702.18,-9.30
955.000,6702.58,-9.31
955.050,6702.98,-9.22
955.100,6703.38,-9.30
955.150,6703.78,-9.30
955.200,6704.18,-9.24
955.250,6704.58,-9.23
955.300,6704.98,-9.19
955.350,6705.38,-9.13
955.400,6705.78,-9.22
955.450,6706.18,-9.18
955.500,6706.58,-9.22
955.550,6706.98,-9.23
955.600,6707.38,-9.02
955.650,6707.78,-9.16
955.700,6708.18,-9.22
955.750,6708.58,-9.19
955.800,6708.98,-9.13
955.850,6709.38,-9.28
955.900,6709.78,-9.32
955.950,6710.18,-9.38
956.000,6710.58,-9.38
956.050,6710.98,-9.35
956.100,6711.38,-9.51
956.150,6711.78,-9.41
956.200,6712.18,-9.24
956.250,6712.58,-9.10
956.300,6712.98,-9.09
956.350,6713.38,-8.83
956.400,6713.78,-8.82
956.450,6714.18,-8.90
956.500,6714.58,-8.97
956.550,6714.98,-8.80
956.600,6715.38,-8.79
956.650,6715.78,-8.87
956.700,6716.18,-8.91
956.750,6716.58,-8.91
956.800,6716.98,-8.93
956.850,6717.38,-9.06
956.900,6717.78,-9.19
956.950,6718.18,-9.11
957.000,6718.58,-9.16
957.050,6718.98,-9.16
957.100,6719.38,-9.15
957.150,6719.78,-9.14
957.200,6720.18,-9.22
957.250,6720.58,-9.26
957.300,6720.98,-9.28
957.350,6721.38,-9.35
957.400,6721.78,-9.25
957.450,6722.18,-9.27
957.500,6722.58,-9.28
957.550,6722.98,-9.24
957.600,6723.38,-9.35
957.650,6723.78,-9.24
957.700,6724.18,-9.42
957.750,6724.58,-9.31
957.800,6724.98,-9.32
957.850,6725.38,-9.35
957.900,6725.78,-9.30
957.950,6726.18,-9.37
958.000,6726.58,-9.40
958.050,6726.98,-9.41
958.100,6727.38,-9.31
958.150,6727.78,-9.28
958.200,6728.18,-9.38
958.250,6728.58,-9.39
958.300,6728.98,-9.37
958.350,6729.38,-9.29
958.400,6729.78,-9.21
958.450,6730.18,-9.25
958.500,6730.58,-9.25
958.550,6730.98,-9.25
958.600,6731.38,-9.31
958.650,6731.78,-9.21
958.700,6732.18,-9.37
958.750,6732.58,-9.25
958.800,6732.98,-9.25
958.850,6733.38,-9.28
958.900,6733.78,-9.22
958.950,6734.18,-9.16
959.000,6734.58,-8.94
959.050,6734.98,-9.24
959.100,6735.38,-9.21
959.150,6735.78,-9.31
959.200,6736.18,-9.21
959.250,6736.58,-9.22
959.300,6736.98,-9.09
959.350,6737.38,-9.25
959.400,6737.78,-9.20
959.450,6738.18,-9.07
959.500,6738.58,-9.10
959.550,6738.98,-9.22
959.600,6739.38,-9.18
959.650,6739.78,-9.14
959.700,6740.18,-9.07
959.750,6740.58,-9.29
959.800,6740.98,-9.17
