"","x"
"B",0.110351723579231
"B0",-0.208724941409235
"alpha[1]",-1.02616518064887
"alpha[2]",1.20933090832497
"alpha[3]",0.132601119745965
"alpha[4]",0.0751991327903158
"alpha[5]",-0.942588797107797
"alpha[6]",-0.0748922016316905
"alpha[7]",-1.40770845729657
"alpha[8]",1.500823423624
"alpha[9]",0.563704116316792
"alpha[10]",-0.202856765876767
"alpha[11]",-3.12019811007545
"alpha[12]",0.814951624968338
"alpha[13]",0.664819601370601
"alpha[14]",0.355122356853686
"alpha[15]",0.305557769795383
"alpha[16]",-0.0104444565041594
"alpha[17]",-0.301527054004077
"alpha[18]",0.179096263238057
"alpha[19]",0.0897159761195641
"alpha[20]",1.22100366430755
"alpha[21]",1.13047270312753
"alpha[22]",0.128152704395298
"alpha[23]",0.562913086600481
"alpha[24]",1.85235951608331
"alpha[25]",-0.117826300674606
"alpha[26]",-0.358000526933689
"alpha[27]",-1.07161894991797
"alpha[28]",-0.699623452664963
"alpha[29]",0.430814655029185
"alpha[30]",0.768316313415542
"alpha[31]",-1.01341549679724
"alpha[32]",0.346099181305994
"alpha[33]",-0.879527989223418
"alpha[34]",-1.47676165692189
"alpha[35]",0.737471841207292
"alpha[36]",-0.149592240147685
"alpha[37]",-0.301472708046451
"alpha[38]",-0.5633461317915
"alpha[39]",-0.0568477305525607
"alpha[40]",-1.2157637072064
"alpha[41]",0.695838882246864
"alpha[42]",-1.26626322546051
"alpha[43]",-0.351916807376832
"alpha[44]",1.08464284899841
"alpha[45]",0.618727957078729
"alpha[46]",-0.754908074209135
"alpha[47]",0.594143933374027
"alpha[48]",1.04133062843098
"alpha[49]",-0.572210290657977
"alpha[50]",0.0420880978603065
"alpha[51]",-0.423195092201202
"alpha[52]",-1.9185844538558
"alpha[53]",0.502439884334091
"alpha[54]",0.795125884828752
"alpha[55]",0.395827880785369
"alpha[56]",0.602518804969138
"alpha[57]",0.0630611625456334
"alpha[58]",0.0573342789065553
"alpha[59]",0.648543230399077
"alpha[60]",-0.916157171437528
"alpha[61]",-0.403704689350546
"alpha[62]",-0.0356844580269175
"alpha[63]",-1.21397947282201
"alpha[64]",1.12876664383432
"alpha[65]",-0.163684776815921
"alpha[66]",-2.55501603705482
"alpha[67]",2.06001827890133
"alpha[68]",0.667726336233515
"alpha[69]",0.173683416673554
"alpha[70]",0.855758869617916
"alpha[71]",-1.08372919250504
"alpha[72]",2.18875892703473
"alpha[73]",-0.977887074636582
"alpha[74]",-2.20433424253988
"alpha[75]",1.28313485055533
"alpha[76]",0.84007806773138
"alpha[77]",-1.7840575975716
"alpha[78]",-0.153878746673452
"alpha[79]",-0.441854745151106
"alpha[80]",0.814791974277127
"alpha[81]",-1.39405570055111
"alpha[82]",-0.978530032575757
"alpha[83]",0.481617902848813
"alpha[84]",-0.00146278372397931
"alpha[85]",-0.633771340295209
"alpha[86]",0.763252420500691
"alpha[87]",-0.786606171136196
"alpha[88]",0.622002065650785
"alpha[89]",1.76103855187947
"alpha[90]",0.0799132168078985
"alpha[91]",1.79107240153533
"alpha[92]",0.348389876849799
"alpha[93]",-0.469384192215041
"alpha[94]",-0.903107781947117
"alpha[95]",-0.547489015758204
"alpha[96]",-1.47924592012364
"alpha[97]",1.57988467760573
"alpha[98]",0.269572255564533
"alpha[99]",0.222012342065626
"alpha[100]",-2.03183512358037
"alpha[101]",-0.173753584204947
"alpha[102]",-0.223300988878615
"alpha[103]",-1.32939308422144
"alpha[104]",2.50839791011251
"alpha[105]",-0.986890850014851
"alpha[106]",-1.70127801816079
"alpha[107]",0.0254639751609491
"alpha[108]",-2.19470154329288
"alpha[109]",-1.64017941860825
"alpha[110]",0.536494033508739
"alpha[111]",0.780027734569259
"alpha[112]",-1.52228642735255
"alpha[113]",0.141359685012769
"alpha[114]",0.816245693169364
"alpha[115]",-1.81169999894018
"alpha[116]",1.53071124390004
"alpha[117]",-1.44127958527201
"alpha[118]",-1.1436631825461
"alpha[119]",0.018393052977983
"alpha[120]",-0.805196930116898
"alpha[121]",-0.912602652512164
"alpha[122]",0.265510335255108
"alpha[123]",-0.862629133738973
"alpha[124]",-0.790375647652137
"alpha[125]",-2.4204458457664
"alpha[126]",-2.95204031383714
"alpha[127]",-1.3701092115275
"alpha[128]",0.841574838615459
"alpha[129]",-0.630868164703611
"alpha[130]",0.190695405271109
"alpha[131]",0.358675715087485
"alpha[132]",0.796144443710617
"alpha[133]",0.127434209977246
"alpha[134]",-0.28188722939767
"alpha[135]",-0.287923199653157
"alpha[136]",0.136983281040089
"alpha[137]",0.400653839155145
"alpha[138]",-0.600646653321186
"alpha[139]",0.542334422711767
"alpha[140]",1.72430142159468
"alpha[141]",0.295547471860533
"alpha[142]",-0.118812636615816
"alpha[143]",0.401651312845025
"alpha[144]",-0.498870643866688
"alpha[145]",1.8143308738229
"alpha[146]",0.860043996487796
"alpha[147]",-0.0089859928110412
"alpha[148]",0.383764841493844
"alpha[149]",-1.21693007431198
"alpha[150]",-0.861598818166051
"alpha[151]",0.807864266313168
"alpha[152]",-0.516306623667365
"alpha[153]",0.840472303965922
"alpha[154]",-0.868154658791086
"alpha[155]",-1.83435638493337
"alpha[156]",-0.438679359665165
"alpha[157]",-0.161435331832804
"alpha[158]",-0.575951813838261
"alpha[159]",-1.01522865774193
"alpha[160]",0.425335668234125
"alpha[161]",0.318964215080566
"alpha[162]",-0.841389382808318
"alpha[163]",-0.279648629132906
"alpha[164]",0.239969045428216
"alpha[165]",-0.744032443000681
"alpha[166]",1.60873761666765
"alpha[167]",0.209111171199232
"alpha[168]",-0.730999633202357
"alpha[169]",0.086983991249451
"alpha[170]",-0.21210977615903
"alpha[171]",-2.37531102211147
"alpha[172]",-2.33285392929626
"alpha[173]",1.06739694717863
"alpha[174]",-1.75191927810203
"alpha[175]",0.539726794379621
"alpha[176]",-0.0976528237036623
"alpha[177]",-0.0558915708055164
"alpha[178]",0.160117479623857
"alpha[179]",2.29200710001242
"alpha[180]",0.512554419143474
"alpha[181]",-0.325063395113182
"alpha[182]",-0.585093425380068
"alpha[183]",0.480298447416766
"alpha[184]",-0.160465902076972
"alpha[185]",0.905465795741629
"alpha[186]",-0.197088231821588
"alpha[187]",-0.241027590319683
"alpha[188]",-1.33016842433091
"alpha[189]",0.365829170543886
"alpha[190]",1.52588629576089
"alpha[191]",0.808790884260464
"alpha[192]",0.488321021781764
"alpha[193]",-0.494603367324721
"alpha[194]",-1.21446519884928
"alpha[195]",-0.522838071607711
"alpha[196]",-0.692603712431385
"alpha[197]",0.0284027733673042
"alpha[198]",2.02783080554955
"alpha[199]",-0.671396202568785
"alpha[200]",0.763013009234072
"alpha[201]",0.218190287584251
"alpha[202]",-1.03855028395069
"alpha[203]",0.28336060266386
"alpha[204]",-0.01112528345257
"alpha[205]",1.22090866532293
"alpha[206]",-0.624654911684721
"alpha[207]",0.822276410649076
"alpha[208]",-1.01398857668905
"alpha[209]",0.0141772620215819
"alpha[210]",-0.630820274578048
"alpha[211]",-0.195054564339546
"alpha[212]",0.819868767074522
"alpha[213]",0.310311203207012
"alpha[214]",0.562041713156781
"alpha[215]",0.886672541413946
"alpha[216]",-1.26635156555931
"alpha[217]",-0.125736262356721
"alpha[218]",-1.53298457577024
"alpha[219]",0.856805297498336
"alpha[220]",1.2370206102383
"alpha[221]",2.00209532135441
"alpha[222]",2.49141011169719
"alpha[223]",0.782531194735235
"alpha[224]",1.16196685165068
"alpha[225]",0.708459031473258
"alpha[226]",0.371041182716888
"alpha[227]",0.658960914740871
"alpha[228]",0.836477095008814
"alpha[229]",1.93676894857856
"alpha[230]",-0.350186667596341
"alpha[231]",0.0183302210678656
"alpha[232]",0.0988330961204434
"alpha[233]",0.599605973111445
"alpha[234]",1.94492224812395
"alpha[235]",0.514094067413626
"alpha[236]",-0.609525328715806
"alpha[237]",-1.77138541814841
"alpha[238]",0.104927606858184
"alpha[239]",1.55931290416693
"alpha[240]",1.13953261440808
"alpha[241]",0.454907083423024
"alpha[242]",2.18989911657958
"alpha[243]",-0.697414381281059
"alpha[244]",-1.7145045724556
"alpha[245]",1.05331579691322
"alpha[246]",-1.53861854034376
"alpha[247]",-1.12285340046742
"alpha[248]",-0.479587432135943
"alpha[249]",0.118908604172597
"alpha[250]",0.801457010272644
"alpha[251]",-0.323950533550463
"alpha[252]",-0.46176922148987
"alpha[253]",1.6679436009986
"alpha[254]",-0.267797059322858
"alpha[255]",-0.4191635922625
"alpha[256]",-0.147624599280908
"alpha[257]",-1.05397494148677
"alpha[258]",-0.652900761828609
"alpha[259]",1.93038588641634
"alpha[260]",0.160097415130764
"alpha[261]",-1.43190159515517
"alpha[262]",0.588892531784847
"alpha[263]",-0.0927283947903991
"alpha[264]",0.174393138396662
"alpha[265]",0.417226152653813
"alpha[266]",1.30264772045725
"alpha[267]",-1.08985585404507
"alpha[268]",-0.105143237131896
"alpha[269]",0.500510105166926
"alpha[270]",0.366213753586312
"alpha[271]",-0.650219230613828
"alpha[272]",-1.09564954065466
"alpha[273]",-0.34427894588671
"alpha[274]",-0.575300969041161
"alpha[275]",0.607414706375503
"alpha[276]",-1.94232712558481
"alpha[277]",0.476574898280899
"alpha[278]",1.753634398799
"alpha[279]",-2.58876704348435
"alpha[280]",-0.112739032587437
"alpha[281]",-1.28863353271822
"alpha[282]",-0.90916889080304
"alpha[283]",-0.352328504745706
"alpha[284]",0.150985127712408
"alpha[285]",-0.548533160480813
"alpha[286]",-0.547327568773385
"alpha[287]",0.470182434497416
"alpha[288]",-0.00897077308909174
"alpha[289]",-0.921406827969856
"alpha[290]",-0.426247510837348
"alpha[291]",0.0505086983042419
"alpha[292]",-0.320432081021826
"alpha[293]",0.864184279101481
"alpha[294]",-0.577876934347973
"alpha[295]",-2.51011236058212
"alpha[296]",-1.23103511814517
"alpha[297]",0.0243659572798529
"alpha[298]",-1.70935333322056
"alpha[299]",2.06929504514526
"alpha[300]",1.10035120588366
"alpha[301]",0.207743787928646
"alpha[302]",-1.73778687776892
"alpha[303]",1.14594196480974
"alpha[304]",0.554886613233835
"alpha[305]",0.469033065283515
"alpha[306]",-1.74983095488216
"alpha[307]",-0.506096478935907
"alpha[308]",-0.718371224348663
"alpha[309]",0.467026761797833
"alpha[310]",-0.0299717934298174
"alpha[311]",1.21172452061194
"alpha[312]",-0.914254385516988
"alpha[313]",0.391649628472452
"alpha[314]",0.604479735137157
"alpha[315]",-2.04682406492377
"alpha[316]",-0.672685570304339
"alpha[317]",-0.309109514640744
"alpha[318]",-0.714647045702064
"alpha[319]",-0.394637280926694
"alpha[320]",0.757325048170125
"alpha[321]",2.15977152046943
"alpha[322]",0.0447112749083039
"alpha[323]",-0.155807400191493
"alpha[324]",0.350341070200726
"alpha[325]",0.146099826862677
"alpha[326]",1.19523829752517
"alpha[327]",-0.775024680563537
"alpha[328]",-0.235170966081628
"alpha[329]",1.11860236605858
"alpha[330]",2.35032979632215
"alpha[331]",2.19201481254935
"alpha[332]",-0.539938341263994
"alpha[333]",-0.375513520745758
"alpha[334]",0.293686137186292
"alpha[335]",-0.631945200981125
"alpha[336]",1.05307817770925
"alpha[337]",-0.961214150275238
"alpha[338]",0.234660539197247
"alpha[339]",-0.997219937673564
"alpha[340]",-1.07698816900185
"alpha[341]",-1.15329293535181
"alpha[342]",0.555166907328553
"alpha[343]",1.73878899431508
"alpha[344]",-0.284635913760281
"alpha[345]",0.131409566333753
"alpha[346]",0.831083211478728
"alpha[347]",-1.1323730425195
"alpha[348]",3.040108837539
"alpha[349]",1.02650406679741
"alpha[350]",-0.0204417762987223
"alpha[351]",0.22149331749296
"alpha[352]",-0.540559850754199
"alpha[353]",-2.52869906879047
"alpha[354]",0.436100444979771
"alpha[355]",-1.83667535877657
"alpha[356]",0.531869917317426
"alpha[357]",0.516325743469217
"alpha[358]",1.4462421081982
"alpha[359]",0.821545788479095
"alpha[360]",-0.438273093011144
"alpha[361]",0.431002694492458
"alpha[362]",0.166894327154254
"alpha[363]",1.14163049735537
"alpha[364]",0.609244782489374
"alpha[365]",0.489646388786351
"alpha[366]",-0.00652015184206688
"alpha[367]",-2.33286884032831
"alpha[368]",0.980312720689974
"alpha[369]",1.0428585627398
"alpha[370]",1.79280402302979
"alpha[371]",-0.434722875513841
"alpha[372]",0.52502677803989
"alpha[373]",-0.80285321750508
"alpha[374]",0.985966015912159
"alpha[375]",1.02676183513802
"alpha[376]",-0.461965698174484
"alpha[377]",-0.179909825606159
"alpha[378]",3.00170649700059
"alpha[379]",-0.397183431333223
"alpha[380]",0.179236213593138
"alpha[381]",0.899285092585195
"alpha[382]",0.971678100517196
"alpha[383]",0.0593274846464924
"alpha[384]",0.251185793110117
"alpha[385]",1.71507396543944
"alpha[386]",-1.10443839709359
"alpha[387]",-0.292293067369175
"alpha[388]",0.989361454548536
"alpha[389]",-0.138771512153856
"alpha[390]",-0.548684068279678
"alpha[391]",0.975185044182793
"alpha[392]",0.346938702637291
"alpha[393]",-0.143621881318275
"alpha[394]",0.978213081652729
"alpha[395]",0.205509471522817
"alpha[396]",0.718939129484042
"alpha[397]",-2.16982237530892
"alpha[398]",-0.518446942128029
"alpha[399]",1.24998897780169
"alpha[400]",-0.323124455573554
"alpha[401]",2.15977615243702
"alpha[402]",-1.60425380818028
"alpha[403]",0.421151406756279
"alpha[404]",1.32058438047043
"alpha[405]",0.419654907017152
"alpha[406]",-1.14950992087446
"alpha[407]",-0.431964238540992
"alpha[408]",-1.13105110570422
"alpha[409]",0.104692776568976
"alpha[410]",-0.701026749889762
"alpha[411]",-0.847352873040958
"alpha[412]",-1.40838733011986
"alpha[413]",-1.35861298087493
"alpha[414]",-0.426678824783205
"alpha[415]",-0.268609779286516
"alpha[416]",0.913033808119294
"alpha[417]",-0.813572108392465
"alpha[418]",-1.22976953415381
"alpha[419]",-0.708240248345722
"alpha[420]",2.2776285466637
"alpha[421]",0.324513924452474
"alpha[422]",-0.346248841561314
"alpha[423]",1.6012814169389
"alpha[424]",-0.517405470765276
"alpha[425]",0.181840790658229
"alpha[426]",-0.107912877936831
"alpha[427]",0.265894493009105
"alpha[428]",-0.979474719027707
"alpha[429]",2.05773410964432
"alpha[430]",0.289578511632709
"alpha[431]",-0.488846124379473
"alpha[432]",0.161833378481927
"alpha[433]",-0.210952029804049
"alpha[434]",2.02822945518124
"alpha[435]",-0.849175325453816
"alpha[436]",-0.13086074348423
"alpha[437]",0.669842589631664
"alpha[438]",1.79727360301843
"alpha[439]",0.0029796343456966
"alpha[440]",-1.20701414361049
"alpha[441]",-0.0289072079760949
"alpha[442]",0.286355115185812
"alpha[443]",0.331082459838603
"alpha[444]",2.26473567823033
"alpha[445]",0.839277128571307
"alpha[446]",-1.4033172381755
"alpha[447]",0.246689543715503
"alpha[448]",0.0606022446344051
"alpha[449]",0.652342862856499
"alpha[450]",-0.372809840407955
"alpha[451]",0.923380446178217
"alpha[452]",1.56053477257919
"alpha[453]",-1.3212772473813
"alpha[454]",-1.60740745220585
"alpha[455]",0.282179437905433
"alpha[456]",-0.0698444830520479
"alpha[457]",-0.127843177735481
"alpha[458]",-1.30537128315383
"alpha[459]",-0.755501498233092
"alpha[460]",0.591651281850085
"alpha[461]",0.961322036722245
"alpha[462]",-0.933104044218957
"alpha[463]",1.08109346334244
"alpha[464]",-0.871017866447206
"alpha[465]",-1.77262719135105
"alpha[466]",-0.88481526554298
"alpha[467]",0.307995110432811
"alpha[468]",-0.994554217032598
"alpha[469]",0.970322464251704
"alpha[470]",0.582082136080299
"alpha[471]",-3.26784364880291
"alpha[472]",-0.897197671119471
"alpha[473]",0.588759262289005
"alpha[474]",1.43113744060168
"alpha[475]",-0.881972633549007
"alpha[476]",0.39831976390037
"alpha[477]",-1.69356980912248
"alpha[478]",0.611473002769637
"alpha[479]",0.145072005953751
"alpha[480]",-0.47156559787717
"alpha[481]",-0.405167471965109
"alpha[482]",-1.17531469239105
"alpha[483]",-0.358014115417334
"alpha[484]",1.42080071802966
"alpha[485]",-2.04145165796033
"alpha[486]",-1.9717133288749
"alpha[487]",-0.582777519367297
"alpha[488]",0.551339643436453
"alpha[489]",-0.700568361631723
"alpha[490]",-0.251180821418485
"alpha[491]",1.39096694296856
"alpha[492]",0.139187031709572
"alpha[493]",1.79199121465182
"alpha[494]",-0.481287464933388
"alpha[495]",-1.06303274204991
"alpha[496]",-0.180684125584132
"alpha[497]",0.582301026753556
"alpha[498]",-0.982862387787058
"alpha[499]",-0.832565738115175
"alpha[500]",-0.0774051254023689
"alpha[501]",-0.911088777486489
"alpha[502]",0.836619500126555
"alpha[503]",-1.41391822176382
"alpha[504]",-0.369556965646473
"alpha[505]",0.512861431312656
"alpha[506]",-0.705749148315324
"alpha[507]",0.247900880154041
"alpha[508]",1.39961987664468
"alpha[509]",0.483198766995455
"alpha[510]",0.350593957240155
"alpha[511]",-0.728228239217129
"alpha[512]",-0.990419834431505
"alpha[513]",0.677553367377632
"alpha[514]",0.205185517993366
"alpha[515]",-0.556641412247048
"alpha[516]",-0.371977397189721
"alpha[517]",-0.437144296428635
"alpha[518]",-1.09519247505172
"alpha[519]",1.04642682810668
"alpha[520]",0.235114695558156
"alpha[521]",0.314543371608129
"alpha[522]",1.9140660076617
"alpha[523]",-1.00539289308929
"alpha[524]",-0.5349171125655
"alpha[525]",0.923113302730852
"alpha[526]",1.9508934662265
"alpha[527]",0.0040582480321542
"alpha[528]",1.26653665038997
"alpha[529]",-1.09164237781332
"alpha[530]",0.805306079888134
"alpha[531]",1.97633658401458
"alpha[532]",-0.28042913189003
"alpha[533]",1.48871225736195
"alpha[534]",-0.850920281933164
"alpha[535]",-1.86339589624052
"alpha[536]",0.413197446663065
"alpha[537]",-1.55085992036867
"alpha[538]",-1.09794517276405
"alpha[539]",-0.480719839339801
"alpha[540]",0.384183075223226
"alpha[541]",-0.791423382886687
"alpha[542]",-0.867420098963588
"alpha[543]",-0.232876876995772
"alpha[544]",0.293409669186463
"alpha[545]",0.8093722913112
"alpha[546]",0.373339212123331
"alpha[547]",0.693777889791918
"alpha[548]",-0.558737905157436
"alpha[549]",-0.435846403345327
"alpha[550]",1.05739712909248
"alpha[551]",-1.23142548244876
"alpha[552]",0.088913434327708
"alpha[553]",-1.21789421883928
"alpha[554]",-0.723440925464971
"alpha[555]",-0.126458877153455
"alpha[556]",-0.960975907394629
"alpha[557]",-1.37703947415097
"alpha[558]",-0.10618420951367
"alpha[559]",1.47633301879318
"alpha[560]",0.812992999589087
"alpha[561]",-1.19276025787338
"alpha[562]",-0.39442836785679
"alpha[563]",-0.190374436091355
"alpha[564]",-0.62953835293611
"alpha[565]",-0.38057144537537
"alpha[566]",0.63842561999483
"alpha[567]",-1.60948784741824
"alpha[568]",-1.18110240993999
"alpha[569]",1.05954204865878
"alpha[570]",-0.476814740568778
"alpha[571]",-0.263610152660727
"alpha[572]",1.56803359821363
"alpha[573]",-0.644836918741211
"alpha[574]",0.768154918925662
"alpha[575]",-1.27348645776686
"alpha[576]",-0.304695439145962
"alpha[577]",0.375907137404301
"alpha[578]",-0.301045916204302
"alpha[579]",-2.25795601332009
"alpha[580]",0.510740365227845
"alpha[581]",1.02632080585016
"alpha[582]",-0.21353318652439
"alpha[583]",-0.9898250866599
"alpha[584]",-1.09043646572772
"alpha[585]",1.38139167416216
"alpha[586]",-0.323850842507148
"alpha[587]",1.07389433597804
"alpha[588]",-1.14828104195469
"alpha[589]",0.181397302950797
"alpha[590]",-0.825044921795348
"alpha[591]",-0.838048034184883
"alpha[592]",-1.22992554681382
"alpha[593]",-0.591518885120296
"alpha[594]",-0.402650379184657
"alpha[595]",0.815592718986456
"alpha[596]",-0.457250625314201
"alpha[597]",0.369835520269355
"alpha[598]",0.500528311407495
"alpha[599]",-0.699297996788247
"alpha[600]",1.39712322416459
"alpha[601]",0.418105459901389
"alpha[602]",0.229571708121464
"alpha[603]",0.106301018001826
"alpha[604]",1.7909715107899
"alpha[605]",1.7461391434868
"alpha[606]",-1.10883898559672
"alpha[607]",-0.986130833885695
"alpha[608]",0.814446858436653
"alpha[609]",1.47394530250106
"alpha[610]",1.87808641146806
"alpha[611]",0.153305037420288
"alpha[612]",1.11169959817509
"alpha[613]",0.0448507653075974
"alpha[614]",0.810709502019122
"alpha[615]",0.403866093633092
"alpha[616]",0.355096998586703
"alpha[617]",1.07182559276744
"alpha[618]",-1.06680701760293
"alpha[619]",0.0587409393014089
"alpha[620]",-0.792847058925805
"alpha[621]",-0.874088400965838
"alpha[622]",-0.191536047024782
"alpha[623]",0.508733183873492
"alpha[624]",0.149622270039011
"alpha[625]",0.536323768704077
