"","x"
"alpha[626]",1.57505152707672
"alpha[627]",-0.379998643197194
"alpha[628]",0.499105787566383
"alpha[629]",0.757267974898947
"alpha[630]",-0.518767497105833
"alpha[631]",-1.58869074445182
"alpha[632]",0.268646195079341
"alpha[633]",-0.344699753001095
"alpha[634]",-0.50982213761965
"alpha[635]",-0.0716295326152169
"alpha[636]",-0.559547861442416
"alpha[637]",-1.01584237211423
"alpha[638]",1.33213100037077
"alpha[639]",-0.652398881443352
"alpha[640]",-1.20276951462898
"alpha[641]",1.38252555286757
"alpha[642]",0.304413207144849
"alpha[643]",0.495610058113212
"alpha[644]",1.08940632258078
"alpha[645]",-1.57642896273283
"alpha[646]",-0.525225232928349
"alpha[647]",0.366912548454315
"alpha[648]",0.862455442932528
"alpha[649]",0.515774927920515
"alpha[650]",-1.28596778471499
"alpha[651]",1.14390878590842
"alpha[652]",1.31052361772423
"alpha[653]",-0.507862252695564
"alpha[654]",1.42368082851188
"alpha[655]",0.327205036466764
"alpha[656]",1.55956757808382
"alpha[657]",-0.0392343554136248
"alpha[658]",-1.4096861423046
"alpha[659]",-0.459371905284708
"alpha[660]",1.49103340265881
"alpha[661]",0.0563757741792495
"alpha[662]",0.231072522421472
"alpha[663]",0.706383441275485
"alpha[664]",-1.91631234749575
"alpha[665]",0.469887958564155
"alpha[666]",0.520101812352818
"alpha[667]",1.65982671520153
"alpha[668]",-0.957273996038452
"alpha[669]",0.497871666871848
"alpha[670]",-0.901937004788941
"alpha[671]",-0.649814088273088
"alpha[672]",0.976591868876286
"alpha[673]",0.178187339982103
"alpha[674]",0.453932855625467
"alpha[675]",-0.866381839904133
"alpha[676]",-1.73021070566725
"alpha[677]",1.4371804773661
"alpha[678]",0.448244133339458
"alpha[679]",-1.2293293350195
"alpha[680]",1.22316387543898
"alpha[681]",-0.479934106230056
"alpha[682]",-0.66978870065749
"alpha[683]",-0.154832644083976
"alpha[684]",1.93659869346123
"alpha[685]",1.60199814267877
"alpha[686]",0.993341392021232
"alpha[687]",2.02038601374782
"alpha[688]",-0.740740445389513
"alpha[689]",-1.52336619789802
"alpha[690]",0.164761616658854
"alpha[691]",-2.58077038907568
"alpha[692]",0.533850516707795
"alpha[693]",0.880729964878241
"alpha[694]",0.521370196076189
"alpha[695]",-2.09786432416773
"alpha[696]",0.582930171443967
"alpha[697]",0.231863007369828
"alpha[698]",-0.992250367783499
"alpha[699]",-0.322197166659723
"alpha[700]",0.361248375036195
"alpha[701]",0.722457460697404
"alpha[702]",0.541353637586089
"alpha[703]",0.859701742981015
"alpha[704]",0.25858377615709
"alpha[705]",-0.30818125051336
"alpha[706]",0.680173893170047
"alpha[707]",0.775105048691946
"alpha[708]",-2.84144651541536
"alpha[709]",0.414030179033585
"alpha[710]",-1.34074758011
"alpha[711]",0.42440089956809
"alpha[712]",-0.181489621387669
"alpha[713]",-1.237630428956
"alpha[714]",1.39602214998548
"alpha[715]",-0.649077069048559
"alpha[716]",-1.544887701665
"alpha[717]",-1.66794987896042
"alpha[718]",-0.819262041345988
"alpha[719]",0.269374569539211
"alpha[720]",-0.359609809730363
"alpha[721]",0.0762565631012528
"alpha[722]",0.89808702741767
"alpha[723]",-1.91484800853583
"alpha[724]",-0.776216034323979
"alpha[725]",0.0334632032217667
"alpha[726]",1.27892673278048
"alpha[727]",-0.445648741415253
"alpha[728]",-1.71773372640383
"alpha[729]",-0.13429934165421
"alpha[730]",-1.0213545739548
"alpha[731]",-0.743050341245272
"alpha[732]",1.15416769626797
"alpha[733]",0.773050924745855
"alpha[734]",-1.2245312205898
"alpha[735]",0.505720809942209
"alpha[736]",-1.78077360621791
"alpha[737]",-0.748659101622563
"alpha[738]",-0.786238683068698
"alpha[739]",-1.05895704257787
"alpha[740]",-0.790196003068278
"alpha[741]",0.854172701444148
"alpha[742]",0.204319249930037
"alpha[743]",-1.19134046165996
"alpha[744]",-0.335275196703369
"alpha[745]",-0.115267684360045
"alpha[746]",-0.248106818778533
"alpha[747]",0.753243734364335
"alpha[748]",0.0207527028404193
"alpha[749]",-0.984086657605818
"alpha[750]",-0.141031198740987
"alpha[751]",0.897878321476819
"alpha[752]",1.1114601165302
"alpha[753]",0.499376979972383
"alpha[754]",-0.530433351187051
"alpha[755]",-1.34640409500792
"alpha[756]",1.07593751082646
"alpha[757]",0.13844967605118
"alpha[758]",0.217473951158979
"alpha[759]",1.38656762381104
"alpha[760]",1.48791051494113
"alpha[761]",-1.09183032949725
"alpha[762]",0.454639056354945
"alpha[763]",-0.984251009178587
"alpha[764]",0.402088945617731
"alpha[765]",2.01863538468155
"alpha[766]",-0.535359138621947
"alpha[767]",0.178727885245492
"alpha[768]",0.0465832533157002
"alpha[769]",-1.02969958137053
"alpha[770]",-1.65128894966298
"alpha[771]",0.469863116478293
"alpha[772]",0.8228606324809
"alpha[773]",0.273874086239167
"alpha[774]",0.0830670022266665
"alpha[775]",-0.376093462250909
"alpha[776]",-0.0258242109933544
"alpha[777]",1.10904203672884
"alpha[778]",-1.50269332648502
"alpha[779]",-1.07375053740966
"alpha[780]",0.279390563337668
"alpha[781]",1.2243424136726
"alpha[782]",-0.156060506516841
"alpha[783]",-0.834550013125839
"alpha[784]",0.108085499556834
"alpha[785]",0.622823463387197
"alpha[786]",-0.512778504864763
"alpha[787]",0.242100439542645
"alpha[788]",-0.349531362900437
"alpha[789]",-0.875522693126372
"alpha[790]",2.00149546492787
"alpha[791]",-0.931555556262831
"alpha[792]",-1.35977745193497
"alpha[793]",1.3117907562132
"alpha[794]",1.09743939417568
"alpha[795]",0.755919315486072
"alpha[796]",0.405660845205028
"alpha[797]",1.89719936731559
"alpha[798]",-2.11265549031988
"alpha[799]",0.935976288038931
"alpha[800]",1.09156003394476
"alpha[801]",-0.604349429310145
"alpha[802]",0.593830679532769
"alpha[803]",0.38067012249235
"alpha[804]",0.862299308691454
"alpha[805]",0.998613715435913
"alpha[806]",0.526403497459325
"alpha[807]",-1.22406031040607
"alpha[808]",2.78349550076229
"alpha[809]",-1.72206116048547
"alpha[810]",-1.56385223047518
"alpha[811]",-0.348870997286056
"alpha[812]",-0.506752539303178
"alpha[813]",-1.51947441029591
"alpha[814]",0.321596741017137
"alpha[815]",-1.43158988190655
"alpha[816]",0.161405462877193
"alpha[817]",-0.338774599889132
"alpha[818]",-0.403101985337768
"alpha[819]",-0.184063258775369
"alpha[820]",-0.383422920110425
"alpha[821]",-0.450475322436572
"alpha[822]",1.02503685319882
"alpha[823]",-0.779120680933116
"alpha[824]",-1.81065859805401
"alpha[825]",1.1852855676764
"alpha[826]",0.74846428556723
"alpha[827]",-0.743815575525397
"alpha[828]",0.543835353483903
"alpha[829]",1.79715737624838
"alpha[830]",1.51606122123857
"alpha[831]",0.262731831084885
"alpha[832]",0.0666882765668817
"alpha[833]",-1.53708960030569
"alpha[834]",-0.142360837010138
"alpha[835]",-0.392356569179961
"alpha[836]",-1.22923687669876
"alpha[837]",-0.483477370640648
"alpha[838]",0.347728517596666
"alpha[839]",1.0355220667793
"alpha[840]",2.42748142406328
"alpha[841]",-0.561890358761432
"alpha[842]",-0.739700045520215
"alpha[843]",1.13754670032164
"alpha[844]",0.968805921196783
"alpha[845]",-1.08526803775515
"alpha[846]",-0.174136769788336
"alpha[847]",-0.519470250117207
"alpha[848]",-0.349473104390471
"alpha[849]",-1.33325677424047
"alpha[850]",-0.373615730436188
"alpha[851]",1.72528701605654
"alpha[852]",0.984923696370445
"alpha[853]",1.24508454992981
"alpha[854]",-0.639588249329548
"alpha[855]",-0.580409436872217
"alpha[856]",-0.123314232095558
"alpha[857]",0.153929446802268
"alpha[858]",-1.78621935544211
"alpha[859]",-0.0749403085127443
"alpha[860]",0.690728928400324
"alpha[861]",0.157060430450062
"alpha[862]",-0.858209064720864
"alpha[863]",0.342478372631682
"alpha[864]",0.837542179395012
"alpha[865]",0.740049980794045
"alpha[866]",0.612052823638641
"alpha[867]",1.15447368706101
"alpha[868]",0.0634301755805454
"alpha[869]",-0.0985929439683495
"alpha[870]",-1.94654928461427
"alpha[871]",-0.337312683330037
"alpha[872]",2.23097565998482
"alpha[873]",-0.33797852519153
"alpha[874]",-0.272667177452088
"alpha[875]",-1.80678890625667
"alpha[876]",-0.647375375833006
"alpha[877]",-1.30222728346801
"alpha[878]",0.649888005713457
"alpha[879]",-1.96588394794099
"alpha[880]",1.20134085651091
"alpha[881]",-0.48748015631335
"alpha[882]",0.242926477141277
"alpha[883]",-0.400188416036509
"alpha[884]",-0.810488591501869
"alpha[885]",-1.13243458773367
"alpha[886]",-1.27245110501663
"alpha[887]",-0.0809469987252116
"alpha[888]",-1.74518264874954
"alpha[889]",0.910193091508352
"alpha[890]",-0.194967572078483
"alpha[891]",0.954593416169988
"alpha[892]",0.0572967120767868
"alpha[893]",0.121120938007559
"alpha[894]",-0.0598000330782223
"alpha[895]",0.524871745789299
"alpha[896]",-0.51742868766898
"alpha[897]",-1.19867669340137
"alpha[898]",-1.26590182779614
"alpha[899]",-1.31237543668326
"alpha[900]",0.198944118924711
"alpha[901]",0.139450463029173
"alpha[902]",0.277796173440851
"alpha[903]",0.30793671604118
"alpha[904]",0.609431770515359
"alpha[905]",-1.21620994788111
"alpha[906]",1.02430273527787
"alpha[907]",-0.867823595510746
"alpha[908]",0.129859125548303
"alpha[909]",-0.986573222785667
"alpha[910]",0.529878080017559
"alpha[911]",0.646938832031487
"alpha[912]",-0.350351401942045
"alpha[913]",-0.497309188812916
"alpha[914]",0.933915992902374
"alpha[915]",0.0310600206084367
"alpha[916]",-1.08197127758391
"alpha[917]",-0.680110877832906
"alpha[918]",0.669548032304359
"alpha[919]",1.98458339239751
"alpha[920]",-1.0574324443648
"alpha[921]",1.12025547604231
"alpha[922]",-0.0877993717265024
"alpha[923]",-0.686285541400371
"alpha[924]",0.888913271617019
"alpha[925]",-0.072915643519408
"alpha[926]",0.933618153412764
"alpha[927]",0.851987105467941
"alpha[928]",-1.00184021080797
"alpha[929]",-0.606567053006374
"alpha[930]",1.14886313980142
"alpha[931]",-1.38591147080622
"alpha[932]",-0.0910932124254418
"alpha[933]",-0.827008394253425
"alpha[934]",2.24701919973634
"alpha[935]",-0.409837311319889
"alpha[936]",0.998554014830646
"alpha[937]",-1.28285441038428
"alpha[938]",-1.24961818563679
"alpha[939]",-0.419109689091878
"alpha[940]",1.18009342116743
"alpha[941]",-0.47058902654793
"alpha[942]",1.73959679815812
"alpha[943]",-0.317458772718011
"alpha[944]",0.992189720728134
"alpha[945]",-0.330352278293065
"alpha[946]",0.0599923262098182
"alpha[947]",-1.32882868179866
"alpha[948]",-0.624084891055441
"alpha[949]",-0.617134903066669
"alpha[950]",-0.700368249522425
"alpha[951]",-1.35822323758575
"alpha[952]",1.59495019708876
"alpha[953]",-1.34468602036053
"alpha[954]",1.25610184857573
"alpha[955]",-2.02911811139308
"alpha[956]",1.1111479517558
"alpha[957]",0.187213014640646
"alpha[958]",0.293270700264578
"alpha[959]",-1.94412241865165
"alpha[960]",-0.0888465340767497
"alpha[961]",0.602830511332415
"alpha[962]",-0.575809869316979
"alpha[963]",1.93260208634827
"alpha[964]",-0.735042919613566
"alpha[965]",0.141052382795538
"alpha[966]",0.521762617484425
"alpha[967]",0.236076026196225
"alpha[968]",-0.880269676296813
"alpha[969]",0.161666115079533
"alpha[970]",0.145082223216493
"alpha[971]",0.0990193593508511
"alpha[972]",-0.658293334905933
"alpha[973]",1.51478063257762
"alpha[974]",-1.62318585419676
"alpha[975]",0.750660261204229
"alpha[976]",0.00264959471177409
"alpha[977]",0.317520925122231
"alpha[978]",0.44783700658419
"alpha[979]",-0.314933651885153
"alpha[980]",0.433905274250024
"alpha[981]",0.656596220306553
"alpha[982]",-0.705698290680579
"alpha[983]",0.685776305739617
"alpha[984]",-1.03146213556836
"alpha[985]",0.445939421362324
"alpha[986]",-0.784048363594457
"alpha[987]",-1.35236788370132
"alpha[988]",-0.655685980905843
"alpha[989]",0.626154187074633
"alpha[990]",-0.514211336143933
"alpha[991]",1.11478229079016
"alpha[992]",-0.344076304310749
"alpha[993]",1.18062704825382
"alpha[994]",-0.0896997271594988
"alpha[995]",1.63321135225624
"alpha[996]",0.0366524394773467
"alpha[997]",-0.482459405012388
"alpha[998]",-3.27342672929914
"alpha[999]",-0.285142097457375
"alpha[1000]",-1.92900815243885
"alpha[1001]",-0.101797299286586
"alpha[1002]",-0.498893385795806
"alpha[1003]",-3.48912789085295
"alpha[1004]",0.449241942155672
"alpha[1005]",-0.513920918917213
"alpha[1006]",-1.26767093729524
"alpha[1007]",-0.239377758851283
"alpha[1008]",1.68125984607929
"alpha[1009]",-1.9350879251648
"alpha[1010]",-1.08067987117832
"alpha[1011]",-0.664447577398521
"alpha[1012]",0.832281596505243
"alpha[1013]",0.475589118273836
"alpha[1014]",-0.576572622876438
"alpha[1015]",0.905692997280626
"alpha[1016]",0.787323599188509
"alpha[1017]",0.723851937243827
"alpha[1018]",-0.198295113711514
"alpha[1019]",-0.579058750550983
"alpha[1020]",0.408915363003398
"alpha[1021]",-0.323931297303389
"alpha[1022]",-0.30213187253348
"alpha[1023]",0.49711219287932
"alpha[1024]",-0.136015383620842
"alpha[1025]",-0.0255272412738364
"alpha[1026]",-1.87212487971635
"alpha[1027]",-0.853972483202886
"alpha[1028]",-0.106594670709153
"alpha[1029]",1.21727113862782
"alpha[1030]",-0.164499086831682
"alpha[1031]",-0.571509234707607
"alpha[1032]",-1.08381930923997
"alpha[1033]",-1.03947529790488
"alpha[1034]",0.938859666384638
"alpha[1035]",-0.611801642402306
"alpha[1036]",0.696086723424542
"alpha[1037]",0.799894120720558
"alpha[1038]",1.60994528989485
"alpha[1039]",-0.71607597093871
"alpha[1040]",-0.0990257645290608
"alpha[1041]",0.320740526639129
"alpha[1042]",-0.350276405791973
"alpha[1043]",1.20865893388433
"alpha[1044]",-0.23556740730988
"alpha[1045]",-0.047827752129446
"alpha[1046]",0.647369020929872
"alpha[1047]",0.875825029210631
"alpha[1048]",2.32255684538426
"alpha[1049]",0.732853606719596
"alpha[1050]",0.380822219442747
"alpha[1051]",1.36342904620928
"alpha[1052]",0.61395959336888
"alpha[1053]",-1.13840428537631
"alpha[1054]",1.09555004600422
"alpha[1055]",-1.70046558350521
"alpha[1056]",1.4574023582771
"alpha[1057]",-0.782714680792511
"alpha[1058]",1.33033831405668
"alpha[1059]",0.791976432142597
"alpha[1060]",0.268714445567639
"alpha[1061]",-0.391195006030179
"alpha[1062]",0.119845493895123
"alpha[1063]",0.466561408197247
"alpha[1064]",-0.517498038328692
"alpha[1065]",-0.620571303608553
"alpha[1066]",2.03621821346728
"alpha[1067]",0.179394618185372
"alpha[1068]",-0.820271463173946
"alpha[1069]",-0.374154408832883
"alpha[1070]",-0.756572725565392
"alpha[1071]",-0.317822940122754
"alpha[1072]",-0.457863271206274
"alpha[1073]",-1.40108655479398
"alpha[1074]",-0.788057335287752
"alpha[1075]",-0.911380942467311
"alpha[1076]",-2.46798615146222
"alpha[1077]",0.66214317058734
"alpha[1078]",0.57595536655698
"alpha[1079]",0.12928573340648
"alpha[1080]",1.03906217024055
"alpha[1081]",0.575178695947348
"alpha[1082]",0.438147936498758
"alpha[1083]",-2.00965271221254
"alpha[1084]",-0.668582024746546
"alpha[1085]",-0.800579573852643
"alpha[1086]",-0.603053111200052
"alpha[1087]",0.427460201439994
"alpha[1088]",0.166701875144822
"alpha[1089]",0.0530722796843893
"alpha[1090]",-2.48952201325045
"alpha[1091]",1.1832146964765
"alpha[1092]",-1.51063350795689
"alpha[1093]",1.16277219040672
"alpha[1094]",-0.553814471813342
"alpha[1095]",-0.358470789435571
"alpha[1096]",0.96861937107329
"alpha[1097]",0.861774903428936
"alpha[1098]",-1.44945955642508
"alpha[1099]",-0.294327891871121
"alpha[1100]",2.21903913728503
"alpha[1101]",-0.845318398627944
"alpha[1102]",0.706697495788629
"alpha[1103]",-1.3167017835539
"alpha[1104]",-1.00322398472413
"alpha[1105]",-0.0850118691009498
"alpha[1106]",-0.01572052029834
"alpha[1107]",2.57643425153416
"alpha[1108]",-0.730480946815977
"alpha[1109]",0.773137223758849
"alpha[1110]",-0.733118931256193
"alpha[1111]",-0.104114722172739
"alpha[1112]",0.403882144975113
"alpha[1113]",0.179013048771848
"alpha[1114]",-0.142025498640177
"alpha[1115]",0.603261333127848
"alpha[1116]",-1.13220168874751
"alpha[1117]",0.358754382694053
"alpha[1118]",-0.732080764254911
"alpha[1119]",-1.38860437789391
"alpha[1120]",0.104853880095756
"alpha[1121]",-0.53564813638876
"alpha[1122]",0.127184134501164
"alpha[1123]",-0.326732202914015
"alpha[1124]",0.883001109641669
"alpha[1125]",-0.506954493203729
"alpha[1126]",-0.775099000581326
"alpha[1127]",-0.450393460996099
"alpha[1128]",-0.505436966940775
"alpha[1129]",-1.05127182081391
"alpha[1130]",-0.138250177479813
"alpha[1131]",-0.42938651522793
"alpha[1132]",-0.816663966684785
"alpha[1133]",-0.173379760139257
"alpha[1134]",0.843430719013752
"alpha[1135]",0.408614289498113
"alpha[1136]",0.0721943560847132
"alpha[1137]",-1.5917313322302
"alpha[1138]",0.305760197617703
"alpha[1139]",2.0711646147341
"alpha[1140]",-0.404018814464793
"alpha[1141]",-1.9802880166515
"alpha[1142]",-1.89417930395972
"alpha[1143]",0.666976745215019
"alpha[1144]",1.0376517081763
"alpha[1145]",1.31902255482714
"alpha[1146]",1.65857581432853
"alpha[1147]",-0.408753680264996
"alpha[1148]",-0.909122051696599
"alpha[1149]",0.440584205576894
"alpha[1150]",-0.246594554473087
"alpha[1151]",-0.988398377743501
"alpha[1152]",1.0376022734548
"alpha[1153]",1.44674076059084
"alpha[1154]",-0.0167870947316422
"alpha[1155]",-0.567675392289859
"alpha[1156]",-0.609387441751877
"alpha[1157]",1.95030642923891
"alpha[1158]",-1.20456467552557
"alpha[1159]",-0.101751598239557
"alpha[1160]",0.932599856114295
"alpha[1161]",1.49813923805453
"alpha[1162]",-0.863667255173316
"alpha[1163]",0.101547889959328
"alpha[1164]",0.355424768234856
"alpha[1165]",-1.49270619269767
"alpha[1166]",-0.3558966524736
"alpha[1167]",0.47419638038813
"alpha[1168]",-0.359765585641763
"alpha[1169]",1.57010256609027
"alpha[1170]",0.638994768884633
"alpha[1171]",1.80567694576876
"alpha[1172]",-0.484833485985644
"alpha[1173]",0.840916586149388
"alpha[1174]",-0.0748152619125925
"alpha[1175]",-0.121859043592281
"alpha[1176]",-0.189316346827011
"alpha[1177]",0.755923531305547
"alpha[1178]",-0.218887496184619
"alpha[1179]",0.864122445569057
"alpha[1180]",1.28415308687133
"alpha[1181]",-1.97971114588639
"alpha[1182]",-0.0510616687783593
"alpha[1183]",2.0865400222444
"alpha[1184]",0.771981580864107
"alpha[1185]",-0.265973920959681
"alpha[1186]",-0.0618429484345351
"alpha[1187]",0.300893436704159
"alpha[1188]",-1.27003548749841
"alpha[1189]",-1.39973402760065
"alpha[1190]",-0.0230648607049873
"alpha[1191]",-1.3237441106684
"alpha[1192]",0.332733510660622
"alpha[1193]",-0.151567154740797
"alpha[1194]",0.546995862836238
"alpha[1195]",-0.790774428418254
"alpha[1196]",-0.510269126949695
"alpha[1197]",-0.530171170873461
"alpha[1198]",-0.391633974892522
"alpha[1199]",1.69570222051299
"alpha[1200]",0.0714740204336034
"alpha[1201]",-1.29495585308724
"alpha[1202]",-0.746792869786849
"alpha[1203]",-0.431443834411718
"alpha[1204]",-0.993336663128921
"alpha[1205]",0.333366198772851
"alpha[1206]",0.00148204376232147
"alpha[1207]",-0.622897442812121
"alpha[1208]",0.98285937537606
"alpha[1209]",-0.526218323653879
"alpha[1210]",-2.06982424875414
"alpha[1211]",-0.433697881845511
"alpha[1212]",-0.684320714734514
"alpha[1213]",-0.235103129613315
"alpha[1214]",0.161074407934747
"alpha[1215]",-0.365182922558639
"alpha[1216]",0.38874556066097
"alpha[1217]",-1.58716133061597
"alpha[1218]",0.441120535902399
"alpha[1219]",1.41510793989834
"alpha[1220]",-0.3453307450989
"alpha[1221]",1.19868569663186
"alpha[1222]",-1.58021394082026
"alpha[1223]",0.717517106751776
"alpha[1224]",-1.05769728467521
"alpha[1225]",-0.277694095180861
"alpha[1226]",-0.556726556385841
"alpha[1227]",0.414161131403409
"alpha[1228]",0.42305734037308
"alpha[1229]",-0.926767662232351
"alpha[1230]",-0.390472210038642
"alpha[1231]",0.342980962539387
"alpha[1232]",0.182094133262914
"alpha[1233]",1.27368840410735
"alpha[1234]",1.27494362790159
"alpha[1235]",0.713870366288601
"alpha[1236]",-1.71910726678222
"alpha[1237]",-1.09330089217057
"alpha[1238]",0.298835897454338
"alpha[1239]",-0.392682243874416
"alpha[1240]",3.12401369210174
"alpha[1241]",-1.03561171815771
