"","x"
"alpha[1242]",0.317707036565308
"alpha[1243]",-0.470084052998827
"alpha[1244]",0.0482755546853183
"alpha[1245]",0.235078492423131
"alpha[1246]",0.922664225035287
"alpha[1247]",-0.166524356970903
"alpha[1248]",1.63443500745502
"alpha[1249]",0.124112856913123
"alpha[1250]",-1.09701063796159
"alpha[1251]",-0.507351063695006
"alpha[1252]",-1.17422109104066
"alpha[1253]",-0.260553684702571
"alpha[1254]",-0.252684332020625
"alpha[1255]",0.571830251037143
"alpha[1256]",-0.343012501703752
"alpha[1257]",-0.22988599530118
"alpha[1258]",-0.504138169903388
"alpha[1259]",-0.371351994975484
"alpha[1260]",0.930120217925478
"alpha[1261]",-1.41674959679012
"alpha[1262]",0.175103807970321
"alpha[1263]",-0.635678013041093
"alpha[1264]",0.656636924092614
"alpha[1265]",0.675214909531778
"alpha[1266]",-0.628199985411861
"alpha[1267]",-0.413790802544344
"alpha[1268]",-0.0626047667536399
"alpha[1269]",1.1633925059598
"alpha[1270]",-1.28484422533569
"alpha[1271]",0.603554988813826
"alpha[1272]",0.756146618470393
"alpha[1273]",-0.227251164335727
"alpha[1274]",0.571765209252337
"alpha[1275]",-0.0111271994691731
"alpha[1276]",-0.569832361446905
"alpha[1277]",-1.5875692240112
"alpha[1278]",0.182819020222196
"alpha[1279]",1.43225548351756
"alpha[1280]",0.908677706817356
"alpha[1281]",1.20982657654468
"alpha[1282]",1.6119862915559
"alpha[1283]",1.76194466559118
"alpha[1284]",0.469607586814041
"alpha[1285]",0.477406750915573
"alpha[1286]",0.350648839106337
"alpha[1287]",0.211693489035088
"alpha[1288]",0.210053829403849
"alpha[1289]",-1.42358850079574
"alpha[1290]",1.18229703662521
"alpha[1291]",2.08581229283086
"alpha[1292]",1.49082121559441
"alpha[1293]",0.459795530291981
"alpha[1294]",-0.096076254619331
"alpha[1295]",-0.574738705288669
"alpha[1296]",-0.189264157331464
"alpha[1297]",1.32499933683957
"alpha[1298]",-2.05540662282611
"alpha[1299]",2.22553669346071
"alpha[1300]",-0.0569857035012437
"alpha[1301]",-0.569166279881749
"alpha[1302]",0.107981672483185
"alpha[1303]",0.454838297641055
"alpha[1304]",-0.244983570388882
"alpha[1305]",0.162623074410596
"alpha[1306]",-2.08645909787661
"alpha[1307]",1.1428144585504
"alpha[1308]",-2.40254825827206
"alpha[1309]",0.131949425656583
"alpha[1310]",-0.812187532607096
"alpha[1311]",-1.08767340933755
"alpha[1312]",-1.5637561383106
"alpha[1313]",-0.716736817070255
"alpha[1314]",-3.21081796907853
"alpha[1315]",0.154506173314516
"alpha[1316]",-0.694445197331754
"alpha[1317]",-1.15078924322905
"alpha[1318]",0.0798071493326104
"alpha[1319]",-0.933919292921288
"alpha[1320]",0.533183701539608
"alpha[1321]",1.51656805384453
"alpha[1322]",-1.34035144777387
"alpha[1323]",-0.489048772065581
"alpha[1324]",-1.11324521220375
"alpha[1325]",1.32563156333767
"y[1]",1.27730937719492
"y[2]",-0.966552826735684
"y[3]",0.775090316887941
"y[4]",-1.21684532906525
"y[5]",0.860583084952042
"y[6]",0.529055255766434
"y[7]",-0.608628792167634
"y[8]",-1.16286514561925
"y[9]",-2.05739411181495
"y[10]",-0.381173613440785
"y[11]",1.53673583646212
"y[12]",0.334302087017181
"y[13]",-0.792715279288315
"y[14]",-0.843699778223464
"y[15]",-0.654789819991526
"y[16]",-3.35972785015656
"y[17]",0.782709294290398
"y[18]",-1.04022961114801
"y[19]",-0.710445100726553
"y[20]",0.451785200705433
"y[21]",-1.28494420609844
"y[22]",-0.572059535659398
"y[23]",-2.83202931539358
"y[24]",-1.15639864543418
"y[25]",-2.24752637562858
"y[26]",-0.708951612325606
"y[27]",1.46759160300715
"y[28]",-0.786798816158907
"y[29]",0.546289227692884
"y[30]",-1.74472547943802
"y[31]",-1.0428795330835
"y[32]",-1.55473674345629
"y[33]",-0.374477122189849
"y[34]",1.05289921051709
"y[35]",0.282298956767851
"y[36]",-0.57550394808147
"y[37]",-0.030071511882727
"y[38]",-1.32027745743061
"y[39]",-1.32241305583811
"y[40]",0.593160811906429
"y[41]",-1.81414545457199
"y[42]",-0.208265721749158
"y[43]",-0.40986495658918
"y[44]",-0.848931950430793
"y[45]",0.356111354020803
"y[46]",0.77599424712198
"y[47]",0.176815180585117
"y[48]",1.02991924971445
"y[49]",0.117470200119034
"y[50]",0.412089338333319
"y[51]",-0.467514132875212
"y[52]",0.692954393536159
"y[53]",-0.910467671491625
"y[54]",-1.51619251590441
"y[55]",0.441383652492264
"y[56]",0.560874590509861
"y[57]",-0.971018870307951
"y[58]",0.342192024275143
"y[59]",0.296904397814471
"y[60]",-0.138010305908823
"y[61]",-0.94578581383476
"y[62]",-1.77678794229869
"y[63]",0.750066772839555
"y[64]",-1.17913326723914
"y[65]",0.693944906873346
"y[66]",0.549520424040715
"y[67]",-1.50582141663232
"y[68]",-1.69271138910258
"y[69]",-1.04686862012524
"y[70]",-1.58278587946953
"y[71]",-0.706961801168475
"y[72]",-1.38263859361657
"y[73]",0.748459514986514
"y[74]",1.30177819174622
"y[75]",-0.6959065519413
"y[76]",-2.29027444788675
"y[77]",1.10813895040157
"y[78]",0.183676095637627
"y[79]",-1.64841863907979
"y[80]",-1.87024522787208
"y[81]",1.02427581451935
"y[82]",0.979444791179295
"y[83]",-0.268585938645506
"y[84]",0.952999075291207
"y[85]",0.888201714947239
"y[86]",-0.282068181085877
"y[87]",0.940928157434421
"y[88]",-2.18854548926518
"y[89]",-3.6730030010735
"y[90]",-1.94788744963956
"y[91]",0.24296351988534
"y[92]",-1.9617275317731
"y[93]",0.639898649908194
"y[94]",-0.3562095028125
"y[95]",-0.730808620415978
"y[96]",-1.42220271094298
"y[97]",-0.829212455485371
"y[98]",0.244058698040817
"y[99]",-0.828431805366595
"y[100]",1.07664486316693
"y[101]",1.33843034791842
"y[102]",-0.493016322349313
"y[103]",-0.455238216215643
"y[104]",-1.06613509078064
"y[105]",0.555353374679235
"y[106]",0.0699588639185982
"y[107]",-0.737523967808121
"y[108]",0.99381867582053
"y[109]",-0.154025353391365
"y[110]",-0.366978588716102
"y[111]",0.417508069164286
"y[112]",-1.74560211612696
"y[113]",-1.23015611444615
"y[114]",0.953037824675753
"y[115]",-0.590106277009117
"y[116]",-0.482924617489567
"y[117]",-0.903053912495049
"y[118]",-1.65588593297318
"y[119]",-1.49520372941582
"y[120]",0.623705758148916
"y[121]",-0.849277514072491
"y[122]",0.5197413300789
"y[123]",0.6269996325136
"y[124]",-0.469911904090777
"y[125]",0.766551644518057
"y[126]",0.619431269379483
"y[127]",-0.794333501732835
"y[128]",0.604470522002464
"y[129]",0.648852399894457
"y[130]",-1.23302508288908
"y[131]",-1.9524909831255
"y[132]",-0.401747870729218
"y[133]",-0.618613295460784
"y[134]",-0.0634337520606419
"y[135]",-0.120613055798618
"y[136]",-0.0592061467254524
"y[137]",-1.4864843922248
"y[138]",0.990431942840339
"y[139]",-0.671554277870007
"y[140]",-2.49793210610018
"y[141]",-0.921540408938118
"y[142]",-0.305432599073505
"y[143]",-0.485940697279073
"y[144]",0.241756729789107
"y[145]",-0.67635557107917
"y[146]",-2.22922433507815
"y[147]",0.295092899572589
"y[148]",-0.679215418613545
"y[149]",0.0144019424093415
"y[150]",-1.11556154209609
"y[151]",0.0867729831144564
"y[152]",0.28329351453784
"y[153]",0.88672240646055
"y[154]",-0.121505236250686
"y[155]",1.1700194874138
"y[156]",1.11456635022035
"y[157]",0.204739441471566
"y[158]",-0.899571683537051
"y[159]",1.35313050769871
"y[160]",-0.937413918203561
"y[161]",-0.702370411537905
"y[162]",-0.657262832218693
"y[163]",-0.905498110660427
"y[164]",-0.414242958065494
"y[165]",-1.05897269353934
"y[166]",-1.25147632627426
"y[167]",0.812549503695377
"y[168]",-1.00352900116283
"y[169]",-1.08460101415676
"y[170]",-2.09665460989741
"y[171]",1.20540856530081
"y[172]",0.835460837069736
"y[173]",-1.76241043571574
"y[174]",0.295342096630327
"y[175]",0.505614256947187
"y[176]",-1.46326863332125
"y[177]",0.760779494316744
"y[178]",-0.623132103043085
"y[179]",0.919655465089256
"y[180]",-0.162939758718655
"y[181]",-0.943720087955351
"y[182]",1.24121612192756
"y[183]",0.136364865168578
"y[184]",0.933749736592471
"y[185]",-2.96769342906336
"y[186]",-0.378025414723819
"y[187]",-1.39938577807651
"y[188]",-0.40143966741018
"y[189]",-2.44632978973736
"y[190]",-0.465417924192627
"y[191]",-2.13098918324677
"y[192]",-1.67787389913453
"y[193]",-0.764921156574317
"y[194]",0.841137462432478
"y[195]",-0.744295724570843
"y[196]",0.866934149215568
"y[197]",0.831550072491368
"y[198]",-0.802860110595568
"y[199]",-0.752414521453784
"y[200]",-0.611733078775145
"y[201]",0.339833623599099
"y[202]",0.375775677831974
"y[203]",1.2598021600548
"y[204]",-0.803369247339243
"y[205]",-2.75549751480801
"y[206]",0.356645044829401
"y[207]",0.0599016613830788
"y[208]",0.335491801585477
"y[209]",-0.593872443809353
"y[210]",0.452964674666793
"y[211]",0.568050780841498
"y[212]",1.20965985303712
"y[213]",-1.19594656532115
"y[214]",-1.39421303909568
"y[215]",-1.90764422757515
"y[216]",1.06849346434974
"y[217]",-0.91889898546976
"y[218]",-1.247241849408
"y[219]",-1.73680486822468
"y[220]",0.435113150122413
"y[221]",0.161725318734155
"y[222]",-2.83448397944512
"y[223]",-1.82140583330732
"y[224]",-1.41258570058535
"y[225]",-1.49845245125497
"y[226]",0.841781701348918
"y[227]",-0.280802756842898
"y[228]",0.254542850011658
"y[229]",1.06471480784533
"y[230]",-0.420834845243422
"y[231]",-0.233266178237894
"y[232]",1.16571960215001
"y[233]",-1.25271336017972
"y[234]",0.482693292586741
"y[235]",-0.54146359045224
"y[236]",1.01402766181472
"y[237]",-0.359964082961522
"y[238]",-1.4907428293151
"y[239]",-1.0522058233617
"y[240]",0.200869833319742
"y[241]",0.948687454222149
"y[242]",-1.4081583264597
"y[243]",0.8415610884401
"y[244]",0.18345887497751
"y[245]",-2.16102908664197
"y[246]",-0.979021128624602
"y[247]",-0.478209199338568
"y[248]",1.04334704545323
"y[249]",-1.04741504562719
"y[250]",-1.23717886718249
"y[251]",1.0394743789749
"y[252]",0.307168873125266
"y[253]",-0.9795211837241
"y[254]",-0.117201352508865
"y[255]",0.895656368112534
"y[256]",-1.25342434429993
"y[257]",-0.408240190751942
"y[258]",0.515853768140785
"y[259]",-1.35099593353718
"y[260]",-0.0672223193297552
"y[261]",1.10011732564716
"y[262]",-1.63084155238233
"y[263]",-0.646367437610197
"y[264]",-2.34844196709456
"y[265]",-1.8755863914906
"y[266]",0.604597767423553
"y[267]",0.85068194482822
"y[268]",1.33174152619719
"y[269]",0.301915823769453
"y[270]",-0.610306093378993
"y[271]",1.14568061666008
"y[272]",0.922967843187157
"y[273]",0.62033868154033
"y[274]",1.19495084655036
"y[275]",-0.862238867022652
"y[276]",0.667051784648765
"y[277]",-0.154589903772365
"y[278]",-2.27949811008015
"y[279]",-0.0680792804394789
"y[280]",-2.03705641399703
"y[281]",0.782292233454603
"y[282]",0.513004850143054
"y[283]",-0.283181344656792
"y[284]",-0.750016938543044
"y[285]",-0.0438479730803976
"y[286]",-0.989457815935554
"y[287]",-1.96728264966649
"y[288]",-0.463329068305747
"y[289]",-0.21004224362708
"y[290]",-0.713688828149015
"y[291]",-1.03826330572994
"y[292]",0.962105650380514
"y[293]",0.105634903794293
"y[294]",-0.377178323677762
"y[295]",-1.11048781031625
"y[296]",0.290459904274762
"y[297]",-0.378702787964263
"y[298]",0.773214548422992
"y[299]",-2.23813601586688
"y[300]",-2.35514942770159
"y[301]",-1.13701354244351
"y[302]",1.18929393991031
"y[303]",-1.41714077820575
"y[304]",-0.449703867376634
"y[305]",-1.26164099596751
"y[306]",-0.530758176953979
"y[307]",-0.859921934299224
"y[308]",0.856308636505181
"y[309]",-0.866777862856695
"y[310]",-1.30941985343633
"y[311]",0.329535189415987
"y[312]",-1.38187965027401
"y[313]",-0.910152031639342
"y[314]",-1.39381328319045
"y[315]",0.406065419193922
"y[316]",-0.61853594466651
"y[317]",-1.47559364625039
"y[318]",0.0242619995148295
"y[319]",-0.360624171913042
"y[320]",-1.22949050048084
"y[321]",-0.94965646275455
"y[322]",-0.551410369465543
"y[323]",-0.114755124808769
"y[324]",-0.0934086946641771
"y[325]",-0.729560293851453
"y[326]",-1.34120486674318
"y[327]",0.993848387908109
"y[328]",-1.20444590655715
"y[329]",-2.00888134016573
"y[330]",-1.36002069976928
"y[331]",-2.60766789361133
"y[332]",0.841299173053137
"y[333]",-0.235656219507207
"y[334]",-0.499208363289323
"y[335]",0.0123962114740893
"y[336]",-0.444758308456464
"y[337]",0.931614765848883
"y[338]",0.250841927542239
"y[339]",1.44486175143396
"y[340]",0.740082057653907
"y[341]",0.976379736503975
"y[342]",0.130521626768468
"y[343]",-0.255661301115096
"y[344]",0.451849027490208
"y[345]",0.366572987154368
"y[346]",-0.0317271482319461
"y[347]",1.5458261630061
"y[348]",-3.39143162083188
"y[349]",0.409222612588903
"y[350]",-1.67562237370609
"y[351]",0.27456442285958
"y[352]",0.675579754326844
"y[353]",0.890126177455023
"y[354]",-2.51869076796508
"y[355]",1.15816235976324
"y[356]",-0.287913477785561
"y[357]",-0.80085569836604
"y[358]",-2.05125684294555
"y[359]",-0.552501675065113
"y[360]",-1.28744344161897
"y[361]",-1.31835416775148
"y[362]",-2.11793055256492
"y[363]",-2.45490429884838
"y[364]",-1.07276868168657
"y[365]",-0.92772541016445
"y[366]",0.300155333988714
"y[367]",-0.940562247175584
"y[368]",-1.29023398563181
"y[369]",-0.510617980225778
"y[370]",-1.34746720270873
"y[371]",0.342808361291625
"y[372]",-2.18683885202517
"y[373]",-1.3606968504098
"y[374]",0.079856073003581
"y[375]",-1.46790700559143
"y[376]",-2.04593004274939
"y[377]",-0.620984841473058
"y[378]",-2.61883332049886
"y[379]",-0.986338229124569
"y[380]",-2.31607405507656
"y[381]",-1.41831855515917
"y[382]",0.203568244975311
"y[383]",0.454341689316597
"y[384]",-0.666593964785992
"y[385]",-1.10100791744796
"y[386]",0.427871802681222
"y[387]",0.676297740222852
"y[388]",-1.40560812776816
"y[389]",-0.777172105061225
"y[390]",0.654225604089407
"y[391]",0.0379488845461925
"y[392]",-2.16444863912754
"y[393]",1.00179171635636
"y[394]",-2.05608233596692
"y[395]",-1.71664404065971
"y[396]",0.856487226468374
"y[397]",-0.155367662641554
"y[398]",0.275138207351087
"y[399]",-1.00543152775123
"y[400]",0.118076274790605
"y[401]",-1.46452699209441
"y[402]",-0.44358189167796
"y[403]",0.235220091623961
"y[404]",-1.18172935757501
"y[405]",-0.243151774735704
"y[406]",-0.221202373034583
"y[407]",1.20820399952429
"y[408]",1.54137549494917
"y[409]",1.20479027572451
"y[410]",-0.487490017220061
"y[411]",-0.974806072887801
"y[412]",1.2674922933013
"y[413]",-0.0348318221744655
"y[414]",-0.369496365169149
"y[415]",-0.0970427161557718
"y[416]",0.328841737171916
"y[417]",0.686565429132308
"y[418]",0.963988170825859
"y[419]",-1.15229289293323
"y[420]",-0.760541300409231
"y[421]",-0.993191051962087
"y[422]",-0.678001469515208
"y[423]",-2.38473500323826
"y[424]",0.829786617719239
"y[425]",0.998549921639689
"y[426]",0.132035509575414
"y[427]",1.06546468193071
"y[428]",0.423825918954153
"y[429]",-1.54255944556239
"y[430]",-1.20262320346337
"y[431]",-0.428860876196365
"y[432]",0.881269083143617
"y[433]",-1.99511719045895
"y[434]",-1.73311582069543
"y[435]",-0.343786163300661
"y[436]",-1.67397794807811
"y[437]",1.00333974061555
"y[438]",-0.632052155235435
"y[439]",-0.525230325289635
"y[440]",-0.0621008359094899
"y[441]",0.783970406892031
"y[442]",0.61211522724071
"y[443]",-1.27798394643296
"y[444]",-1.2278978077148
"y[445]",-2.39362460338922
"y[446]",1.43618444609257
"y[447]",-0.736757022136926
"y[448]",0.373427542963931
"y[449]",-2.46981168764491
"y[450]",-0.245095965360196
"y[451]",-2.12090957217362
"y[452]",-2.36329324913024
"y[453]",-0.503522025365792
"y[454]",1.62932265341706
"y[455]",-0.526690469216136
"y[456]",-1.16901348077496
"y[457]",-0.468523252978227
"y[458]",0.70411275791066
"y[459]",0.189116579168911
"y[460]",-0.310166241364591
"y[461]",-0.287725033637735
"y[462]",0.245132637038988
"y[463]",-1.10063976031782
"y[464]",-0.700620327756472
"y[465]",0.112606696356214
"y[466]",1.10175547743288
"y[467]",0.51854819201752
"y[468]",0.250711313522588
"y[469]",0.00168290822243458
"y[470]",0.83767676480977
"y[471]",0.0662021363362547
"y[472]",-0.412925092609814
"y[473]",0.493152618115004
"y[474]",-2.00613711284561
"y[475]",0.581096236482089
"y[476]",1.07695157590214
"y[477]",1.41918888233409
"y[478]",-1.64287156789826
"y[479]",-0.404178050667948
"y[480]",-0.83662995273738
"y[481]",0.698935669330931
"y[482]",0.447375526514232
"y[483]",-1.31715231625275
"y[484]",-1.7626181464855
"y[485]",1.16692222876237
"y[486]",2.02329704765751
"y[487]",-0.0803085833610893
"y[488]",-0.934827036614779
"y[489]",0.966644304939672
"y[490]",-1.25507331910483
"y[491]",-1.12208871731271
"y[492]",0.351876750960236
"y[493]",0.340953452234354
"y[494]",0.463623201616084
"y[495]",0.684012818321378
"y[496]",0.288895889056501
"y[497]",-0.922574479589236
"y[498]",0.82397386985045
"y[499]",-0.312119214238294
"y[500]",-0.0810504778008207
"y[501]",1.00085403065021
"y[502]",-0.150659053668122
"y[503]",1.5103083865214
"y[504]",-0.877969363537591
"y[505]",-1.25191322326073
"y[506]",-0.595464090471522
"y[507]",-1.16185674971518
"y[508]",-2.27198457761455
"y[509]",-1.11030762791623
"y[510]",-1.0011453977065
"y[511]",-0.547830703250323
"y[512]",0.685504289794951
"y[513]",-0.470150084452154
"y[514]",-0.300862695247722
"y[515]",0.85846055573524
"y[516]",1.30095396814581
"y[517]",-0.711234289772587
"y[518]",-0.257865078693575
"y[519]",-1.36220113088832
"y[520]",-1.63759610966841
"y[521]",1.02179365777486
"y[522]",-0.810276725439874
"y[523]",0.223858898003601
"y[524]",-1.5570874656722
"y[525]",-0.319699988769719
"y[526]",-3.15412727340498
"y[527]",1.23077657855594
"y[528]",0.074432609567571
"y[529]",1.11737088915336
"y[530]",-0.955548871626665
"y[531]",0.109966639718628
"y[532]",-1.47101481899409
"y[533]",-1.26132354588911
"y[534]",0.77878396740973
"y[535]",0.961876899394412
"y[536]",0.180381375284937
"y[537]",-0.258089151152495
"y[538]",-0.168136062781494
"y[539]",-0.659316272947348
"y[540]",-0.234375759989435
"y[541]",-0.607080662670945
"y[542]",0.00126970525196047
"y[543]",0.0811855694630367
"y[544]",-0.0103648750995231
"y[545]",-0.192639829252184
"y[546]",-1.74567922093297
"y[547]",0.0127366133497144
"y[548]",-0.836100941218892
"y[549]",-0.770146888961158
"y[550]",-1.37742575825365
"y[551]",0.566911104386655
"y[552]",-0.643560773695982
"y[553]",1.31567814609494
"y[554]",0.735990705160667
"y[555]",0.350081754160954
"y[556]",-1.03805846612593
"y[557]",0.91082728279618
"y[558]",-0.122218938345102
"y[559]",-2.10973243181362
"y[560]",0.580451657192891
"y[561]",1.82085766497835
"y[562]",0.786103475999681
"y[563]",-0.560482396101772
"y[564]",0.556281780220626
"y[565]",0.756824952466886
"y[566]",0.19652272164917
"y[567]",1.18842916340074
"y[568]",0.90669597123483
"y[569]",-0.0952073673748663
"y[570]",-1.35743646053925
"y[571]",-1.63318626761519
"y[572]",0.542587619385726
"y[573]",-1.13178399456952
"y[574]",-2.69976322787169
"y[575]",1.36593617577464
"y[576]",-0.659578741527729
"y[577]",0.242858045501377
"y[578]",0.139470840137262
"y[579]",0.709655369562417
"y[580]",-1.43094488795207
"y[581]",-1.53396097741546
"y[582]",0.572171458020804
"y[583]",0.650121108305604
"y[584]",0.642730273812509
"y[585]",0.108610692275833
"y[586]",0.0663839679430387
"y[587]",-2.91590794840537
"y[588]",0.30854815836133
"y[589]",0.305519362305528
"y[590]",0.0645835434905187
"y[591]",0.814384315127224
"y[592]",0.743668626180525
"y[593]",2.05490871950366
"y[594]",-0.878052986120228
"y[595]",0.964402468104921
"y[596]",0.109098512610839
"y[597]",-0.560282720916113
"y[598]",0.905939792050105
"y[599]",-0.295127048998321
"y[600]",-1.10301453019343
"y[601]",-0.274134041583261
"y[602]",0.337725176330317
"y[603]",-1.75027787348812
"y[604]",-0.372835736466218
"y[605]",-0.0978881931969964
"y[606]",-0.0227524984397475
"y[607]",-1.20900593617109
"y[608]",-0.373621900782844
"y[609]",-3.25183122948016
"y[610]",-0.190896707076658
"y[611]",0.864951391791517
"y[612]",-0.253082042050618
"y[613]",0.367242825787457
"y[614]",-0.770214526582763
"y[615]",-1.72551342653554
"y[616]",-0.723791972773172
"y[617]",0.104267361167739
"y[618]",-0.829141085900261
"y[619]",-0.674379499892328
"y[620]",0.615095535961911
