"","x"
"y[621]",-0.269541736853317
"y[622]",-1.87285599998176
"y[623]",0.0480045557923726
"y[624]",-2.4733767816809
"y[625]",-2.4927002888254
"y[626]",-1.58045443253162
"y[627]",0.993129596653467
"y[628]",-0.718440357775996
"y[629]",-0.790570859597502
"y[630]",-1.25647720325013
"y[631]",0.758457897907901
"y[632]",-1.11199010227857
"y[633]",1.09285127438034
"y[634]",-0.329102202155106
"y[635]",-1.02088555579005
"y[636]",1.34020751993143
"y[637]",-0.793181221527905
"y[638]",-1.15343772766246
"y[639]",-1.30087030128067
"y[640]",-1.00795433364967
"y[641]",-1.02107093380749
"y[642]",-0.924956353812241
"y[643]",-1.27474138220002
"y[644]",-1.46590073612134
"y[645]",1.37004568970794
"y[646]",-2.439005573605
"y[647]",0.201538815305504
"y[648]",-1.41898942101232
"y[649]",-1.21093781785858
"y[650]",0.840818938385406
"y[651]",-1.7547880257977
"y[652]",-1.91860173310635
"y[653]",1.42295953845173
"y[654]",-0.354691154575245
"y[655]",-1.53399304500649
"y[656]",-1.58853237417765
"y[657]",-0.418378358421319
"y[658]",0.192164117396524
"y[659]",-0.921372640987196
"y[660]",-0.874173110196579
"y[661]",1.19308396311905
"y[662]",-0.224159946041736
"y[663]",-0.623554952351749
"y[664]",-1.05782845432443
"y[665]",0.413972014063368
"y[666]",0.110270080363889
"y[667]",-2.93859861241276
"y[668]",0.0945264946868375
"y[669]",-0.14192360831028
"y[670]",-0.679892494897723
"y[671]",0.456809942078193
"y[672]",-2.17642201381601
"y[673]",-1.50540659474264
"y[674]",-2.50201282132325
"y[675]",0.713744677900374
"y[676]",-1.01954796308473
"y[677]",-0.934587680237017
"y[678]",-0.256178118482891
"y[679]",1.16968913295036
"y[680]",0.278768091238615
"y[681]",0.652075631268238
"y[682]",0.484767192834007
"y[683]",-0.448284738366001
"y[684]",-2.95995861449235
"y[685]",-1.41678387532307
"y[686]",0.479125696899447
"y[687]",-2.4353062268595
"y[688]",0.621171396542715
"y[689]",-1.25082993824347
"y[690]",-0.0526630941753932
"y[691]",1.52618698476163
"y[692]",0.507796749220946
"y[693]",-0.204678644007765
"y[694]",-0.326695945496027
"y[695]",1.3130530883278
"y[696]",-0.527876607954194
"y[697]",-0.256729564902689
"y[698]",-0.472392972127734
"y[699]",0.621540649118928
"y[700]",-0.719115329783234
"y[701]",-0.299525714017183
"y[702]",-0.841386317620244
"y[703]",-1.52136905134322
"y[704]",-0.185651167907896
"y[705]",1.54514256607478
"y[706]",0.0979671968295902
"y[707]",-1.72529266215113
"y[708]",0.111423415010985
"y[709]",-1.20580705141149
"y[710]",0.707181186939356
"y[711]",-0.0987976082497119
"y[712]",-1.12243232751059
"y[713]",1.5464774442611
"y[714]",-1.22829596547961
"y[715]",-0.870147153180707
"y[716]",0.788129459877026
"y[717]",1.0603916228417
"y[718]",0.0998750494452814
"y[719]",0.0405649296284528
"y[720]",-0.288436439264013
"y[721]",0.376398240891645
"y[722]",-1.92271178464607
"y[723]",0.820508471300946
"y[724]",0.85742613238323
"y[725]",-0.752388585252175
"y[726]",-1.42383525594718
"y[727]",0.986974289974827
"y[728]",-0.734476351795749
"y[729]",0.337306196676562
"y[730]",0.0706572771633845
"y[731]",-0.87105158964636
"y[732]",-1.84461733857161
"y[733]",0.847376436792884
"y[734]",-0.602827501006808
"y[735]",-0.00370624490274261
"y[736]",1.02115493957098
"y[737]",0.253436007931219
"y[738]",1.08645952084068
"y[739]",0.693700560362877
"y[740]",-1.05606279196018
"y[741]",-0.813072375238828
"y[742]",-0.167563609306787
"y[743]",-0.386417631316953
"y[744]",-1.45519123977293
"y[745]",1.06343270375147
"y[746]",0.520811161160316
"y[747]",-1.38140660601196
"y[748]",0.15143783827934
"y[749]",1.21743659731947
"y[750]",0.986171657165696
"y[751]",-1.23500505358396
"y[752]",-2.83502203394932
"y[753]",-0.626521233081403
"y[754]",-0.233796561895992
"y[755]",0.23520174840605
"y[756]",-0.0416555816729506
"y[757]",0.586214953538008
"y[758]",-1.91245925731405
"y[759]",0.261887262762402
"y[760]",-1.44910737045503
"y[761]",0.580287385507311
"y[762]",-1.69133883081339
"y[763]",-1.4042112116353
"y[764]",-1.04584992521689
"y[765]",-0.597305868751681
"y[766]",-0.2232458410506
"y[767]",0.929071130022368
"y[768]",-0.707371357186237
"y[769]",0.579693902109402
"y[770]",1.17220949689459
"y[771]",-1.15053645914353
"y[772]",-1.67024330359525
"y[773]",0.897783073698061
"y[774]",-0.407243079027897
"y[775]",0.769644414419568
"y[776]",-1.17804506983432
"y[777]",-2.6211860019454
"y[778]",1.1836012391663
"y[779]",-0.120489289902712
"y[780]",-2.4907234424331
"y[781]",-1.42970241292087
"y[782]",-1.23995908331043
"y[783]",1.26105543856739
"y[784]",-1.39394355691697
"y[785]",0.456994314640919
"y[786]",0.852469669743737
"y[787]",-0.134577308942827
"y[788]",-0.540957659853534
"y[789]",-1.73519659723997
"y[790]",-0.907153248139206
"y[791]",1.16452610111767
"y[792]",-0.109588858922627
"y[793]",-1.801543029499
"y[794]",-1.72068287022489
"y[795]",-0.372041932200648
"y[796]",-0.0996570167235213
"y[797]",-2.53657574031804
"y[798]",1.82802462669142
"y[799]",-0.625361466431561
"y[800]",-1.10717356552255
"y[801]",0.102655977440972
"y[802]",-0.200598409317201
"y[803]",-0.588650807152932
"y[804]",1.27278494141109
"y[805]",-1.2996954799784
"y[806]",-1.80016648130512
"y[807]",1.09188724726196
"y[808]",-2.27012645997532
"y[809]",1.19912419874719
"y[810]",1.7035985557563
"y[811]",-0.114617380782938
"y[812]",0.64172560227152
"y[813]",1.00975924880555
"y[814]",-1.53803849539975
"y[815]",-0.770714331183518
"y[816]",0.727736194372876
"y[817]",-1.24031519089569
"y[818]",0.431088954143744
"y[819]",-0.37237020583921
"y[820]",1.22345345304221
"y[821]",-0.72795379140081
"y[822]",-1.33659815913073
"y[823]",0.29873257276029
"y[824]",1.36836222536864
"y[825]",-0.970943878581912
"y[826]",-0.665536631010452
"y[827]",1.11721116917142
"y[828]",-1.43565396577012
"y[829]",-2.75204902168782
"y[830]",-2.64069266306894
"y[831]",-1.49823669774762
"y[832]",-1.95170846000379
"y[833]",-0.292919635765302
"y[834]",0.0893475331433326
"y[835]",-1.05859586181757
"y[836]",0.490736132772168
"y[837]",-0.507753871219323
"y[838]",-2.27154879815825
"y[839]",-2.14038572702452
"y[840]",-1.35878484872681
"y[841]",0.556113703817954
"y[842]",-0.556185925346581
"y[843]",-1.22897077791885
"y[844]",-0.509777871191101
"y[845]",-1.11894560792627
"y[846]",0.465713143047983
"y[847]",-0.241148838505821
"y[848]",-0.377056449060442
"y[849]",-0.497504651772878
"y[850]",0.894621120928944
"y[851]",0.195090119632013
"y[852]",-1.42099734515792
"y[853]",-1.1226522300741
"y[854]",1.02774930339155
"y[855]",0.346480220679533
"y[856]",0.0577641374386825
"y[857]",-0.866064259704633
"y[858]",0.161108262073681
"y[859]",-0.343157455333679
"y[860]",-0.178321766073312
"y[861]",-0.725945758780393
"y[862]",1.04760318069463
"y[863]",-1.21535385618277
"y[864]",-0.390139907322555
"y[865]",-2.14944359431788
"y[866]",-2.76870841771932
"y[867]",-1.0722173078362
"y[868]",-0.253460876347053
"y[869]",-1.33391446971875
"y[870]",1.09705940889007
"y[871]",0.283114932349779
"y[872]",-1.33409340868576
"y[873]",0.378455667666228
"y[874]",0.348597169865186
"y[875]",0.877329923753695
"y[876]",0.354909127457377
"y[877]",-0.970293025093107
"y[878]",-0.867510354556305
"y[879]",0.84747911028115
"y[880]",0.796801971021079
"y[881]",-0.237472945082111
"y[882]",-0.153668865707471
"y[883]",-0.98393511563483
"y[884]",0.739561338089532
"y[885]",0.367772701213183
"y[886]",0.680241810879005
"y[887]",0.181485058978576
"y[888]",1.19400930419299
"y[889]",0.0500456423925597
"y[890]",0.0398702946518766
"y[891]",-0.563367290822183
"y[892]",-1.26202238991889
"y[893]",-0.0909244360245146
"y[894]",-0.25300487442189
"y[895]",-1.06167151340863
"y[896]",0.634029935554751
"y[897]",0.924184423365366
"y[898]",0.971407387233772
"y[899]",1.05859281459392
"y[900]",-2.54933402933033
"y[901]",0.0711439973576557
"y[902]",-1.52749667760175
"y[903]",-1.71371430847651
"y[904]",-0.173147911894597
"y[905]",0.978010667241361
"y[906]",-1.12752379505381
"y[907]",-1.43067074978885
"y[908]",0.69490782218369
"y[909]",0.946269865794732
"y[910]",-0.478080932108737
"y[911]",-1.57801585492758
"y[912]",-0.632818834237876
"y[913]",-0.370794589132964
"y[914]",0.401583277228685
"y[915]",0.913412327878994
"y[916]",0.576606049824609
"y[917]",0.160377848141126
"y[918]",-1.37050039887189
"y[919]",-3.13065209835089
"y[920]",0.615755302449836
"y[921]",-1.89721482707346
"y[922]",-0.673861160935964
"y[923]",-0.0462618159905637
"y[924]",-0.734514392301059
"y[925]",-0.620123322253016
"y[926]",-1.45716443098368
"y[927]",-2.70553401602507
"y[928]",0.178324309548031
"y[929]",0.430165535033758
"y[930]",-0.630461137585947
"y[931]",1.2437274267016
"y[932]",0.99677386518125
"y[933]",1.07858130837705
"y[934]",-1.43686864560217
"y[935]",-1.19051138064731
"y[936]",-3.31591095288527
"y[937]",1.24017530288688
"y[938]",-0.305065697733289
"y[939]",0.472721890916655
"y[940]",-1.85232234855985
"y[941]",-1.42866240647124
"y[942]",-2.69909700052904
"y[943]",-0.618786079851457
"y[944]",0.174852957163096
"y[945]",-2.35980939536612
"y[946]",0.640977729070724
"y[947]",1.74884066791276
"y[948]",0.247296789482134
"y[949]",0.283552365038225
"y[950]",0.607508264571182
"y[951]",-0.08622325073205
"y[952]",-2.76515480749323
"y[953]",-0.43798987749572
"y[954]",-0.332718449016816
"y[955]",0.826091106780827
"y[956]",-1.42033402504256
"y[957]",0.683396221042881
"y[958]",1.16025132452066
"y[959]",0.819992950390594
"y[960]",0.252392803306304
"y[961]",-2.79394915369665
"y[962]",-0.247939313500865
"y[963]",-1.34177031582635
"y[964]",0.723513484750428
"y[965]",0.12714305711118
"y[966]",0.215595506350889
"y[967]",-0.658544752067184
"y[968]",1.14132095720007
"y[969]",-0.475133392921829
"y[970]",0.0871464689936143
"y[971]",1.50318054895382
"y[972]",0.805498282437091
"y[973]",-2.26735629291183
"y[974]",0.337810201066725
"y[975]",-0.0881445394573284
"y[976]",-0.91601123543636
"y[977]",-1.1731444398812
"y[978]",-0.633888065366735
"y[979]",0.101792241575695
"y[980]",0.273477008124205
"y[981]",-1.22678513461971
"y[982]",0.0259617061423769
"y[983]",-0.823797298581777
"y[984]",0.341528393898625
"y[985]",-0.723286882300931
"y[986]",1.22319623724824
"y[987]",1.28815919593835
"y[988]",0.409839278763842
"y[989]",-1.69352640786682
"y[990]",0.0560862467245809
"y[991]",-1.28606250872045
"y[992]",0.845819034905304
"y[993]",-2.4827393371031
"y[994]",-0.388218900628442
"y[995]",-1.48759084385003
"y[996]",0.987450936327752
"y[997]",0.504114000492628
"y[998]",-0.364013382745124
"y[999]",-1.07381620037536
"y[1000]",0.812660645472694
"y[1001]",-1.54629722324047
"y[1002]",-0.163317490764746
"y[1003]",1.0730848809093
"y[1004]",-1.53790266926632
"y[1005]",0.450244151727199
"y[1006]",0.346783125844776
"y[1007]",-0.806206318528306
"y[1008]",1.03091311676075
"y[1009]",0.471203616269644
"y[1010]",1.2407585130502
"y[1011]",-0.109180371274165
"y[1012]",-1.72706719710948
"y[1013]",-0.00221590096076854
"y[1014]",0.496673275328391
"y[1015]",-0.81417769050518
"y[1016]",-0.802179820301328
"y[1017]",-1.26816083621867
"y[1018]",0.0924113901322119
"y[1019]",0.783187169885096
"y[1020]",-1.5817297753616
"y[1021]",-0.621017121078774
"y[1022]",-0.486782737659764
"y[1023]",1.05448981878855
"y[1024]",1.31872117662802
"y[1025]",-0.90179266913718
"y[1026]",-0.900475404589096
"y[1027]",0.345258816843515
"y[1028]",-0.838638626535912
"y[1029]",-1.59317102081266
"y[1030]",0.56968228501256
"y[1031]",-0.108616802936746
"y[1032]",1.39177730378408
"y[1033]",-0.527917392268717
"y[1034]",0.309531912339414
"y[1035]",-0.463165499917751
"y[1036]",0.617188233165755
"y[1037]",0.428903304964086
"y[1038]",0.206196855162851
"y[1039]",0.279521694314544
"y[1040]",-0.302166441845356
"y[1041]",0.774454913655561
"y[1042]",0.752723418441892
"y[1043]",-0.606547412021765
"y[1044]",-1.14781681968405
"y[1045]",-1.44131282190574
"y[1046]",-2.78014043484564
"y[1047]",-0.105991812003084
"y[1048]",-0.968306312976117
"y[1049]",-0.593196750764529
"y[1050]",0.354389875074698
"y[1051]",-1.93035168580765
"y[1052]",-1.5586210524622
"y[1053]",1.40214105023655
"y[1054]",-1.3748328442361
"y[1055]",-0.293456057715104
"y[1056]",-2.24760250491796
"y[1057]",0.380252181947356
"y[1058]",-1.52875225916399
"y[1059]",-1.81398156492287
"y[1060]",-1.07944339930876
"y[1061]",-1.35103135754448
"y[1062]",-0.748485190410359
"y[1063]",-1.1965185890708
"y[1064]",-0.464901549053639
"y[1065]",-1.42279085518196
"y[1066]",-1.45411063813732
"y[1067]",-0.246299487771755
"y[1068]",0.866873394720309
"y[1069]",1.16474975117398
"y[1070]",0.254918549009753
"y[1071]",1.27087028452959
"y[1072]",0.757509663676261
"y[1073]",-0.952585906387803
"y[1074]",0.124062905730246
"y[1075]",1.19524834020803
"y[1076]",2.34550616567179
"y[1077]",-2.33911062695311
"y[1078]",-1.32622774338446
"y[1079]",-0.214182445345428
"y[1080]",-1.70535516890978
"y[1081]",-2.98158728933151
"y[1082]",-1.10599808300563
"y[1083]",1.16240089474685
"y[1084]",-1.10336138663557
"y[1085]",0.707228400205493
"y[1086]",0.681674995970472
"y[1087]",-0.0411672419764415
"y[1088]",0.901324383416189
"y[1089]",-0.976874741755078
"y[1090]",1.82610145929557
"y[1091]",-2.77787601500756
"y[1092]",1.31721768002295
"y[1093]",0.407834597088855
"y[1094]",-0.0892870298419833
"y[1095]",-0.333293689750118
"y[1096]",0.313734640503745
"y[1097]",-0.596355571341986
"y[1098]",0.783902437679959
"y[1099]",0.624162366573786
"y[1100]",-2.36464313287523
"y[1101]",-1.85628335579746
"y[1102]",-0.0453515717912452
"y[1103]",1.00257542041002
"y[1104]",0.255398819909283
"y[1105]",-0.815630064309397
"y[1106]",0.486811849360946
"y[1107]",-1.25102483964022
"y[1108]",0.683506308870269
"y[1109]",-1.25740609828983
"y[1110]",-1.76632689129656
"y[1111]",-0.575797927929939
"y[1112]",-0.364362179248854
"y[1113]",0.895047919887863
"y[1114]",0.449393445717913
"y[1115]",0.0984830708608952
"y[1116]",0.0736267285591961
"y[1117]",-1.50451166347
"y[1118]",0.219898919777873
"y[1119]",1.55301782524269
"y[1120]",1.47009890445847
"y[1121]",-0.274484669103168
"y[1122]",-0.808244637458143
"y[1123]",-0.556453160411426
"y[1124]",-1.21892113800046
"y[1125]",-0.571506554419445
"y[1126]",0.929559707353128
"y[1127]",-0.16452550822792
"y[1128]",-1.72020525533464
"y[1129]",-0.979614651965979
"y[1130]",-0.406095520997221
"y[1131]",1.14876443273513
"y[1132]",-0.213245246804429
"y[1133]",1.11521187774466
"y[1134]",-2.57998333914555
"y[1135]",-1.78350659456311
"y[1136]",1.14076085099956
"y[1137]",-0.395582779240977
"y[1138]",-1.32647989482822
"y[1139]",-1.35069780934975
"y[1140]",0.899206341133458
"y[1141]",0.815752914257266
"y[1142]",1.44806765374892
"y[1143]",-1.73550656688819
"y[1144]",-0.159540256799222
"y[1145]",-1.07053547431381
"y[1146]",0.502152892803943
"y[1147]",-0.92811237359005
"y[1148]",-1.20703562555553
"y[1149]",-0.494944213244175
"y[1150]",0.219637328080524
"y[1151]",1.42900089241669
"y[1152]",-1.57504890040747
"y[1153]",-0.675269484781106
"y[1154]",0.0949061512616499
"y[1155]",1.18115900787314
"y[1156]",-0.63362215356429
"y[1157]",-1.46714431892194
"y[1158]",-0.998438168595947
"y[1159]",0.0933979194232513
"y[1160]",-1.3110039319513
"y[1161]",-0.0779055275037139
"y[1162]",-1.05018206530154
"y[1163]",-1.49891733888823
"y[1164]",0.668083850431918
"y[1165]",-0.077413564128446
"y[1166]",-0.502668194981664
"y[1167]",-0.314106331138016
"y[1168]",-1.14660421621956
"y[1169]",-1.08787963903356
"y[1170]",-1.80633553484895
"y[1171]",0.558289646368829
"y[1172]",-1.83024927295935
"y[1173]",0.613558082407665
"y[1174]",0.932660391223516
"y[1175]",-0.815541618500214
"y[1176]",-1.93590043801588
"y[1177]",-0.78805141291507
"y[1178]",-1.95154353935592
"y[1179]",-1.69405459601062
"y[1180]",0.508129299207953
"y[1181]",-0.383465125026449
"y[1182]",-1.06515638808009
"y[1183]",1.0825051704539
"y[1184]",-1.15914130222387
"y[1185]",0.221122950160383
"y[1186]",-1.42649691315188
"y[1187]",0.399743214190336
"y[1188]",-0.685769916834932
"y[1189]",-1.19716571076392
"y[1190]",-0.988878462793986
"y[1191]",-1.08571483823737
"y[1192]",-0.11787602866519
"y[1193]",0.172142185273262
"y[1194]",-1.50919217824335
"y[1195]",-0.0656865051723249
"y[1196]",-0.0749077838239398
"y[1197]",-1.56072529174239
"y[1198]",-2.32286303919006
"y[1199]",-1.72323640950615
"y[1200]",-1.10135052891346
"y[1201]",-0.287850862247924
"y[1202]",0.807288584890949
"y[1203]",-1.8284919423989
"y[1204]",1.28440950956137
"y[1205]",0.596725766196342
"y[1206]",-0.612982497315827
"y[1207]",-1.09900275936357
"y[1208]",-1.76670965526993
"y[1209]",-2.85051885812392
"y[1210]",0.988527562309726
"y[1211]",-0.572610377782029
"y[1212]",0.555607186709774
"y[1213]",0.634998847913203
"y[1214]",-0.441415224610516
"y[1215]",0.867280064909382
"y[1216]",0.95291823503288
"y[1217]",-0.4167408169596
"y[1218]",0.815536516940444
"y[1219]",-1.59705369629388
"y[1220]",0.523027296301324
"y[1221]",-1.09445549077384
"y[1222]",-0.565830244009695
"y[1223]",-0.129902504377089
"y[1224]",0.647022080144437
"y[1225]",-0.368965902910038
"y[1226]",1.04981354920713
"y[1227]",-1.79949959187685
"y[1228]",0.0250362617139798
"y[1229]",-0.393136725156784
"y[1230]",-1.04610205887211
"y[1231]",0.837051278969914
"y[1232]",-0.15094918008195
"y[1233]",-1.06450164223898
"y[1234]",-2.09873494642029
"y[1235]",0.207558203220374
"y[1236]",0.423519562377605
"y[1237]",0.0316259996676253
"y[1238]",-1.13257396364937
"y[1239]",1.10399419748781
"y[1240]",-2.71430040300848
"y[1241]",-0.812963716215758
"y[1242]",-0.0470328469109113
"y[1243]",-1.49663610629014
"y[1244]",-0.225697666637528
"y[1245]",-0.0759407405521226
"y[1246]",-1.16188925687703
"y[1247]",-0.501674987402673
"y[1248]",-0.633962956760173
"y[1249]",-2.35154966660219
"y[1250]",-0.286237253072367
"y[1251]",-1.21635002784257
"y[1252]",1.23143380059118
"y[1253]",0.27768494661041
"y[1254]",-1.47570032282825
"y[1255]",0.0841593707780107
"y[1256]",0.775052458536112
"y[1257]",0.416864382826773
"y[1258]",0.340030295142417
"y[1259]",-1.40283265827732
"y[1260]",-1.05844364580353
"y[1261]",-0.733956510932914
"y[1262]",1.38153292428499
"y[1263]",-0.784243329223461
"y[1264]",-1.47421950297389
"y[1265]",0.22355231638956
"y[1266]",1.34407818112665
"y[1267]",-0.429771025339309
"y[1268]",0.617018987099282
"y[1269]",0.628470731459587
"y[1270]",1.29180346443744
"y[1271]",-1.39466131568436
"y[1272]",1.64097168639523
"y[1273]",-1.0180112627977
"y[1274]",0.399352295413721
"y[1275]",-0.783278810060768
"y[1276]",-0.248412215392958
"y[1277]",0.316799041100815
"y[1278]",-0.895604599228814
"y[1279]",-1.64926292212551
"y[1280]",-1.17222347725532
"y[1281]",-2.19767809726355
"y[1282]",-0.441594990560962
"y[1283]",-1.67341824583482
"y[1284]",-0.0975020696307822
"y[1285]",-0.908764673474455
"y[1286]",-1.92611706133247
"y[1287]",-1.08533448876882
"y[1288]",0.0152246425666881
"y[1289]",1.7903061199319
"y[1290]",-1.88994450428024
"y[1291]",-2.64324828159197
"y[1292]",-1.25350767971129
"y[1293]",0.0189334426221302
"y[1294]",0.339413604674828
"y[1295]",-0.228698660478765
"y[1296]",-0.987256328765705
"y[1297]",-1.54759913913735
"y[1298]",0.885625678421561
"y[1299]",-1.94327490436096
"y[1300]",0.5750782681391
"y[1301]",0.334818889523708
"y[1302]",-0.306198058045789
"y[1303]",-0.934947504214323
"y[1304]",0.973075200010596
"y[1305]",0.0525706450656307
"y[1306]",1.16840295411896
"y[1307]",-1.00767787681761
"y[1308]",0.810729831242194
"y[1309]",0.56617392309897
"y[1310]",-1.11509084426045
"y[1311]",1.11170996986405
"y[1312]",-0.464270636423905
"y[1313]",0.383331677258734
"y[1314]",1.32288280109078
"y[1315]",-0.37990473277313
"y[1316]",0.807023782636582
"y[1317]",-0.507549161939017
"y[1318]",0.138707723737473
"y[1319]",1.05254943965092
"y[1320]",-0.93718886231699
"y[1321]",-1.89165902477369
"y[1322]",1.71301231822281
"y[1323]",-0.689100081695728
"y[1324]",0.736701465859067
"y[1325]",-1.15463559456462
